model_bb,bb_num,model_rk,rk_cat,acc_train,acc_test,bacc_train,bacc_test,kappa_train,kappa_test,mutual_train,mutual_test,recall_train,recall_test,dataset,model,approx,filter_key
XGB,2,RK,C2,0.9907407407407408,0.8796296296296297,0.9904761904761904,0.8890977443609023,0.9809523809523808,0.7467532467532467,0.6267555968403127,0.3161988462539565,0.9904761904761904,0.8890977443609023,cylinder-bands,XGB_2,RK_C2,cylinder-bands_XGB_2
XGB,2,RK,Corr,0.8425925925925926,0.8148148148148148,0.834126984126984,0.8150375939849623,0.6736,0.6081277213352685,0.24426951266661903,0.19673711652714387,0.834126984126984,0.8150375939849623,cylinder-bands,XGB_2,RK_Corr,cylinder-bands_XGB_2
XGB,2,RK,Prec,0.9976851851851852,0.8703703703703703,0.9972222222222222,0.8458646616541354,0.9952343129467832,0.7087827426810478,0.6640742599841563,0.2635103625307451,0.9972222222222222,0.8458646616541354,cylinder-bands,XGB_2,RK_Prec,cylinder-bands_XGB_2
RF,0,RK,C2,0.9907407407407408,0.8703703703703703,0.9904761904761904,0.8762541806020068,0.9809523809523808,0.7281553398058253,0.6267555968403127,0.2954031428500431,0.9904761904761904,0.8762541806020068,cylinder-bands,RF_0,RK_C2,cylinder-bands_RF_0
RF,0,RK,Corr,0.8425925925925926,0.7685185185185185,0.834126984126984,0.7630992196209587,0.6736,0.5119305856832972,0.24426951266661903,0.13581833163220686,0.834126984126984,0.7630992196209587,cylinder-bands,RF_0,RK_Corr,cylinder-bands_RF_0
RF,0,RK,Prec,0.9976851851851852,0.8425925925925926,0.9972222222222222,0.8154960981047937,0.9952343129467832,0.6490825688073394,0.6640742599841563,0.21932836706308528,0.9972222222222222,0.8154960981047937,cylinder-bands,RF_0,RK_Prec,cylinder-bands_RF_0
SVC,1,RK,C2,0.7893518518518519,0.8240740740740741,0.7988494370901893,0.8478618421052632,0.551355792933443,0.6225165562913908,0.166179857160398,0.22484351111580503,0.7988494370901893,0.8478618421052632,cylinder-bands,SVC_1,RK_C2,cylinder-bands_SVC_1
SVC,1,RK,Corr,0.8032407407407407,0.7592592592592593,0.8051094890510949,0.765625,0.5732415973223002,0.4792284866468842,0.17449101942016915,0.12453294524504406,0.8051094890510949,0.765625,cylinder-bands,SVC_1,RK_Corr,cylinder-bands_SVC_1
SVC,1,RK,Prec,0.7916666666666666,0.7592592592592593,0.8005443523444266,0.7203947368421053,0.5554844168019573,0.43295638126009695,0.16824723263821362,0.09070809999954112,0.8005443523444266,0.7203947368421053,cylinder-bands,SVC_1,RK_Prec,cylinder-bands_SVC_1
XGB,2,RK,C2,0.9846153846153848,0.9649122807017544,0.9794428862825088,0.9646401985111664,0.9659150498164656,0.9292803970223324,0.5691594668951456,0.5374300470691735,0.9794428862825088,0.9646401985111664,wdbc,XGB_2,RK_C2,wdbc_XGB_2
XGB,2,RK,Corr,0.9802197802197802,0.9824561403508772,0.9760645079041306,0.9823200992555832,0.9563046192259675,0.9646401985111662,0.5499273923327848,0.6010440844072392,0.9760645079041306,0.9823200992555832,wdbc,XGB_2,RK_Corr,wdbc_XGB_2
XGB,2,RK,Prec,0.9934065934065934,0.9473684210526316,0.9905660377358492,0.9469602977667494,0.9854348730753224,0.8939205955334988,0.6102038810809998,0.4833174576208728,0.9905660377358492,0.9469602977667494,wdbc,XGB_2,RK_Prec,wdbc_XGB_2
RF,2,RK,C2,0.9846153846153848,0.9649122807017544,0.9794428862825088,0.9646401985111664,0.9659150498164656,0.9292803970223324,0.5691594668951456,0.5374300470691735,0.9794428862825088,0.9646401985111664,wdbc,RF_2,RK_C2,wdbc_RF_2
RF,2,RK,Corr,0.9802197802197802,0.9824561403508772,0.9760645079041306,0.9823200992555832,0.9563046192259675,0.9646401985111662,0.5499273923327848,0.6010440844072392,0.9760645079041306,0.9823200992555832,wdbc,RF_2,RK_Corr,wdbc_RF_2
RF,2,RK,Prec,0.9934065934065934,0.9473684210526316,0.9905660377358492,0.9469602977667494,0.9854348730753224,0.8939205955334988,0.6102038810809998,0.4833174576208728,0.9905660377358492,0.9469602977667494,wdbc,RF_2,RK_Prec,wdbc_RF_2
SVC,1,RK,C2,0.9714285714285714,0.9298245614035088,0.966133031248664,0.9337121212121212,0.9364995866837004,0.8576779026217228,0.5147280893774949,0.43999811867484495,0.966133031248664,0.9337121212121212,wdbc,SVC_1,RK_C2,wdbc_SVC_1
SVC,1,RK,Corr,0.967032967032967,0.9473684210526316,0.9627773265506776,0.9517045454545454,0.9269514401001808,0.8932584269662921,0.500533369976369,0.4913349906818855,0.9627773265506776,0.9517045454545454,wdbc,SVC_1,RK_Corr,wdbc_SVC_1
SVC,1,RK,Prec,0.9714285714285714,0.9298245614035088,0.967639892275467,0.9337121212121212,0.9366912480868236,0.8576779026217228,0.515472619483904,0.43999811867484495,0.967639892275467,0.9337121212121212,wdbc,SVC_1,RK_Prec,wdbc_SVC_1
XGB,1,RK,C2,0.9791666666666666,0.8833333333333333,0.9788309508338748,0.8865874725176113,0.9749887970653522,0.8599533177725909,1.7030774836786775,1.419601700571142,0.9788309508338748,0.8865874725176113,kdd-synthetic-control,XGB_1,RK_C2,kdd-synthetic-control_XGB_1
XGB,1,RK,Corr,0.9833333333333332,0.9083333333333332,0.9836859784818284,0.9031724398378724,0.9799943734175236,0.8897611491565057,1.7174205142763024,1.4772800684771703,0.9836859784818284,0.9031724398378724,kdd-synthetic-control,XGB_1,RK_Corr,kdd-synthetic-control_XGB_1
XGB,1,RK,Prec,0.9791666666666666,0.8666666666666667,0.979172023825198,0.8674731906492573,0.9749904911763326,0.8398799099324493,1.6926151309688544,1.3866417347687294,0.979172023825198,0.8674731906492573,kdd-synthetic-control,XGB_1,RK_Prec,kdd-synthetic-control_XGB_1
RF,0,RK,C2,0.9791666666666666,0.8833333333333333,0.9788309508338748,0.8865874725176113,0.9749887970653522,0.8599533177725909,1.7030774836786775,1.419601700571142,0.9788309508338748,0.8865874725176113,kdd-synthetic-control,RF_0,RK_C2,kdd-synthetic-control_RF_0
RF,0,RK,Corr,0.9833333333333332,0.9083333333333332,0.9836859784818284,0.9031724398378724,0.9799943734175236,0.8897611491565057,1.7174205142763024,1.4772800684771703,0.9836859784818284,0.9031724398378724,kdd-synthetic-control,RF_0,RK_Corr,kdd-synthetic-control_RF_0
RF,0,RK,Prec,0.9791666666666666,0.8666666666666667,0.979172023825198,0.8674731906492573,0.9749904911763326,0.8398799099324493,1.6926151309688544,1.3866417347687294,0.979172023825198,0.8674731906492573,kdd-synthetic-control,RF_0,RK_Prec,kdd-synthetic-control_RF_0
SVC,0,RK,C2,0.975,0.9,0.9747823678379234,0.903335838530683,0.969993123424118,0.87995998666222075,1.6916562852429733,1.4614141089207475,0.9747823678379234,0.903335838530683,kdd-synthetic-control,SVC_0,RK_C2,kdd-synthetic-control_SVC_0
SVC,0,RK,Corr,0.9791666666666666,0.8916666666666667,0.9794124742083242,0.8864240738248007,0.9749968746093262,0.869717721730416,1.6980428887369126,1.4228605191064472,0.9794124742083242,0.8864240738248007,kdd-synthetic-control,SVC_0,RK_Corr,kdd-synthetic-control_SVC_0
SVC,0,RK,Prec,0.975,0.8666666666666667,0.974954749871082,0.8674731906492573,0.9699942176356902,0.8398799099324493,1.6772157189813073,1.3866417347687294,0.974954749871082,0.8674731906492573,kdd-synthetic-control,SVC_0,RK_Prec,kdd-synthetic-control_SVC_0
XGB,2,RK,C2,0.904,0.848,0.6887922102987852,0.6405309250136836,0.8230062390300742,0.7135102533172497,0.542528575908496,0.3611171684656917,0.6887922102987852,0.6405309250136836,balance-scale,XGB_2,RK_C2,balance-scale_XGB_2
XGB,2,RK,Corr,0.86,0.832,0.6425111028033942,0.5871647509578545,0.7416344940096111,0.6813160131115698,0.40974747483021257,0.31629319002157136,0.6425111028033942,0.5871647509578545,balance-scale,XGB_2,RK_Corr,balance-scale_XGB_2
XGB,2,RK,Prec,0.9,0.904,0.6639820027231337,0.6803776683087027,0.8146418138410665,0.8194076571153384,0.5257729127203017,0.5209741176621554,0.6639820027231337,0.6803776683087027,balance-scale,XGB_2,RK_Prec,balance-scale_XGB_2
RF,2,RK,C2,0.904,0.84,0.6887922102987852,0.5987179487179487,0.8230062390300742,0.6982498491249245,0.542528575908496,0.3548881998762678,0.6887922102987852,0.5987179487179487,balance-scale,RF_2,RK_C2,balance-scale_RF_2
RF,2,RK,Corr,0.86,0.824,0.6425111028033942,0.5858974358974359,0.7416344940096111,0.6657754010695187,0.40974747483021257,0.3013551923888746,0.6425111028033942,0.5858974358974359,balance-scale,RF_2,RK_Corr,balance-scale_RF_2
RF,2,RK,Prec,0.9,0.856,0.6639820027231337,0.6141025641025641,0.8146418138410665,0.7317916318989153,0.5257729127203017,0.4175680685062069,0.6639820027231337,0.6141025641025641,balance-scale,RF_2,RK_Prec,balance-scale_RF_2
SVC,1,RK,C2,0.836,0.784,0.6576634399551066,0.6368606701940035,0.7112350687401398,0.6304204993429698,0.4521486897603376,0.3888126166205693,0.6576634399551066,0.6368606701940035,balance-scale,SVC_1,RK_C2,balance-scale_SVC_1
SVC,1,RK,Corr,0.81,0.76,0.6302995230078564,0.6081481481481482,0.6649455448338131,0.5878667985492911,0.3796063513262281,0.3335412761802975,0.6302995230078564,0.6081481481481482,balance-scale,SVC_1,RK_Corr,balance-scale_SVC_1
SVC,1,RK,Prec,0.836,0.792,0.6465277777777777,0.6353086419753087,0.7098782904047551,0.6453513749454387,0.4510402998235557,0.44767079083749506,0.6465277777777777,0.6353086419753087,balance-scale,SVC_1,RK_Prec,balance-scale_SVC_1
XGB,0,RK,C2,0.967032967032967,0.9416058394160584,0.9812858256149584,0.943343653250774,0.9638060374829212,0.936089567904834,2.520339344846883,2.4743420930872686,0.9812858256149584,0.943343653250774,soybean,XGB_0,RK_C2,soybean_XGB_0
XGB,0,RK,Corr,0.957875457875458,0.948905109489051,0.975064059571102,0.9688338493292052,0.9537161938037636,0.9440881529850746,2.4915410230933244,2.5186937542612093,0.975064059571102,0.9688338493292052,soybean,XGB_0,RK_Corr,soybean_XGB_0
XGB,0,RK,Prec,0.9688644688644688,0.9051094890510948,0.9799109547071,0.8862745098039216,0.965785186113548,0.8958235844642022,2.527358089099364,2.349665521696365,0.9799109547071,0.8862745098039216,soybean,XGB_0,RK_Prec,soybean_XGB_0
RF,1,RK,C2,0.9597069597069596,0.927007299270073,0.9785310567194982,0.9389306599832916,0.9557661927330174,0.9200606838604272,2.4983261404401342,2.428505695020291,0.9785310567194982,0.9389306599832916,soybean,RF_1,RK_C2,soybean_RF_1
RF,1,RK,Corr,0.9487179487179488,0.9343065693430656,0.9722405583218394,0.9640768588137008,0.9436835552150176,0.9280504172258855,2.4747289452781005,2.4627384192517505,0.9722405583218394,0.9640768588137008,soybean,RF_1,RK_Corr,soybean_RF_1
RF,1,RK,Prec,0.9816849816849816,0.8832116788321168,0.9845672821804572,0.8804511278195488,0.9798710419500758,0.8717228464419475,2.561299428383495,2.2856777133298065,0.9845672821804572,0.8804511278195488,soybean,RF_1,RK_Prec,soybean_RF_1
SVC,0,RK,C2,0.9413919413919414,0.9416058394160584,0.9743277152210672,0.9706225791752108,0.9355996800625132,0.9359476360236104,2.4555162211180166,2.4693202693994705,0.9743277152210672,0.9706225791752108,soybean,SVC_0,RK_C2,soybean_SVC_0
SVC,0,RK,Corr,0.9688644688644688,0.9635036496350364,0.9833525200561212,0.977358168147642,0.9657089658382684,0.9599204259551812,2.513783698425095,2.5250122729951423,0.9833525200561212,0.977358168147642,soybean,SVC_0,RK_Corr,soybean_SVC_0
SVC,0,RK,Prec,0.9432234432234432,0.8759124087591241,0.9731483313547024,0.903673957621326,0.9375914871337288,0.8636975478433897,2.466676667191306,2.276122359073616,0.9731483313547024,0.903673957621326,soybean,SVC_0,RK_Prec,soybean_SVC_0
XGB,2,RK,C2,0.9166666666666666,0.8623188405797102,0.9160136628491058,0.8647008728975942,0.8302923366884549,0.7232425585813806,0.398385327436401,0.2932469109421668,0.9160136628491058,0.8647008728975942,credit-a,XGB_2,RK_C2,credit-a_XGB_2
XGB,2,RK,Corr,0.8532608695652174,0.8260869565217391,0.8348603576451679,0.8117947626144347,0.691019155817232,0.6388222464558342,0.2817240027647768,0.23313875133603537,0.8348603576451679,0.8117947626144347,credit-a,XGB_2,RK_Corr,credit-a_XGB_2
XGB,2,RK,Prec,0.9818840579710144,0.9057971014492754,0.981514968856741,0.907068341494571,0.963029937713482,0.8099978818047024,0.5927031046308511,0.3790660617119537,0.981514968856741,0.907068341494571,credit-a,XGB_2,RK_Prec,credit-a_XGB_2
RF,2,RK,C2,0.9166666666666666,0.9420289855072465,0.9160136628491058,0.941919191919192,0.8302923366884549,0.8838383838383839,0.398385327436401,0.4709121172436542,0.9160136628491058,0.941919191919192,credit-a,RF_2,RK_C2,credit-a_RF_2
RF,2,RK,Corr,0.8532608695652174,0.8333333333333334,0.8348603576451679,0.827020202020202,0.691019155817232,0.6619808306709265,0.2817240027647768,0.27604657370883623,0.8348603576451679,0.827020202020202,credit-a,RF_2,RK_Corr,credit-a_RF_2
RF,2,RK,Prec,0.9818840579710144,0.927536231884058,0.981514968856741,0.9267676767676768,0.963029937713482,0.854614412136536,0.5927031046308511,0.43287994725953505,0.981514968856741,0.9267676767676768,credit-a,RF_2,RK_Prec,credit-a_RF_2
SVC,0,RK,C2,0.6630434782608695,0.6304347826086957,0.7159322510366153,0.7086956521739131,0.26422152470224014,0.23880597014925375,0.05464365949661409,0.05154530841768082,0.7159322510366153,0.7086956521739131,credit-a,SVC_0,RK_C2,credit-a_SVC_0
SVC,0,RK,Corr,0.769927536231884,0.7536231884057971,0.7716283646074917,0.7652173913043478,0.3981662717626456,0.3742331288343558,0.08935920636515916,0.08356247972358533,0.7716283646074917,0.7652173913043478,credit-a,SVC_0,RK_Corr,credit-a_SVC_0
SVC,0,RK,Prec,0.6702898550724637,0.644927536231884,0.7202895495115609,0.7173913043478262,0.27241124581758125,0.25380710659898487,0.05687486648099302,0.05573992480568106,0.7202895495115609,0.7173913043478262,credit-a,SVC_0,RK_Prec,credit-a_SVC_0
XGB,0,RK,C2,0.9803220035778176,0.9714285714285714,0.982492918641501,0.9664349076959962,0.9572341653742098,0.9328698153919924,0.5608450372413687,0.4894296253226264,0.982492918641501,0.9664349076959962,breast-w,XGB_0,RK_C2,breast-w_XGB_0
XGB,0,RK,Corr,0.9767441860465116,0.9714285714285714,0.9785736321058978,0.9729081754974828,0.9494585590786117,0.9337278106508876,0.5465782946478631,0.4984351635801538,0.9785736321058978,0.9729081754974828,breast-w,XGB_0,RK_Corr,breast-w_XGB_0
XGB,0,RK,Prec,0.992844364937388,0.9714285714285714,0.9921614269287936,0.9729081754974828,0.9843228538575876,0.9337278106508876,0.606779661848481,0.4984351635801538,0.9921614269287936,0.9729081754974828,breast-w,XGB_0,RK_Prec,breast-w_XGB_0
RF,1,RK,C2,0.9749552772808586,0.9857142857142858,0.977195423623995,0.977777777777778,0.9455135345883926,0.9668639053254438,0.5402694536213686,0.55835326122807,0.977195423623995,0.977777777777778,breast-w,RF_1,RK_C2,breast-w_RF_1
RF,1,RK,Corr,0.9713774597495528,0.9857142857142858,0.9732669927475122,0.983625730994152,0.9377297538153058,0.967251461988304,0.5269761941792022,0.5540554221975349,0.9732669927475122,0.983625730994152,breast-w,RF_1,RK_Corr,breast-w_RF_1
RF,1,RK,Prec,0.9874776386404294,1,0.986837296902232,1,0.9725332191516394,1,0.5817986984624053,0.6279415887399057,0.986837296902232,1,breast-w,RF_1,RK_Prec,breast-w_RF_1
SVC,0,RK,C2,0.9910554561717352,0.9714285714285714,0.9908604084795484,0.9614035087719298,0.9806827056652544,0.9337278106508876,0.6051390865856068,0.4984351635801538,0.9908604084795484,0.9614035087719298,breast-w,SVC_0,RK_C2,breast-w_SVC_0
SVC,0,RK,Corr,0.9874776386404294,0.9714285714285714,0.9869928599103336,0.967251461988304,0.9729557879313562,0.9345029239766082,0.5890264203712401,0.5002118017299059,0.9869928599103336,0.967251461988304,breast-w,SVC_0,RK_Corr,breast-w_SVC_0
SVC,0,RK,Prec,0.97853309481216455,0.9714285714285714,0.9736190291692036,0.967251461988304,0.9532927627456168,0.9345029239766082,0.5520458449737957,0.5002118017299059,0.9736190291692036,0.967251461988304,breast-w,SVC_0,RK_Prec,breast-w_SVC_0
XGB,0,RK,C2,0.9120521172638436,0.9285714285714286,0.8982695139911635,0.920390070921986,0.796539027982327,0.8484523170513508,0.3330965758879444,0.4112618218145977,0.8982695139911635,0.920390070921986,diabetes,XGB_0,RK_C2,diabetes_XGB_0
XGB,0,RK,Corr,0.8306188925081434,0.8961038961038961,0.8290378006872852,0.8907801418439716,0.6267826249590873,0.7815602836879433,0.2065077888087152,0.3379190892805157,0.8290378006872852,0.8907801418439716,diabetes,XGB_0,RK_Corr,diabetes_XGB_0
XGB,0,RK,Prec,0.9267100977198696,0.9025974025974026,0.9048232695139912,0.8870567375886524,0.8268471517202481,0.790798768339069,0.3620470233325532,0.35072574200109796,0.9048232695139912,0.8870567375886524,diabetes,XGB_0,RK_Prec,diabetes_XGB_0
RF,2,RK,C2,0.8745928338762216,0.9415584415584416,0.8511643426644655,0.9387755102040816,0.7173281356499694,0.8742058449809402,0.2691374677815912,0.43722142360749455,0.8511643426644655,0.9387755102040816,diabetes,RF_2,RK_C2,diabetes_RF_2
RF,2,RK,Corr,0.7899022801302932,0.922077922077922,0.7775221570486928,0.923469387755102,0.5448506510671065,0.8341708542713568,0.1516293646009218,0.39507833368821155,0.7775221570486928,0.923469387755102,diabetes,RF_2,RK_Corr,diabetes_RF_2
RF,2,RK,Prec,0.9348534201954396,0.9285714285714286,0.909404891527051,0.917091836734694,0.8506391622170597,0.8438709677419355,0.4145576878354927,0.3982272869496929,0.909404891527051,0.917091836734694,diabetes,RF_2,RK_Prec,diabetes_RF_2
SVC,1,RK,C2,0.87622149837133545,0.922077922077922,0.8709891598915989,0.9191919191919192,0.7012165450121655,0.8316633266533067,0.2498462609791242,0.38599924158875176,0.8709891598915989,0.9191919191919192,diabetes,SVC_1,RK_C2,diabetes_SVC_1
SVC,1,RK,Corr,0.8631921824104235,0.8896103896103896,0.8892276422764227,0.8898989898989899,0.6901895768759461,0.7643564356435644,0.2743439426739853,0.3212491315034777,0.8892276422764227,0.8898989898989899,diabetes,SVC_1,RK_Corr,diabetes_SVC_1
SVC,1,RK,Prec,0.8355048859934854,0.8831168831168831,0.8044579945799457,0.8686868686868687,0.5917176904338666,0.7433808553971486,0.16821236727642025,0.29394335842490804,0.8044579945799457,0.8686868686868687,diabetes,SVC_1,RK_Prec,diabetes_SVC_1
XGB,0,RK,C2,0.9319526627218936,0.8470588235294118,0.9330954303863748,0.8239510387488329,0.9092066384032328,0.7940066178869367,1.1214839434956143,0.9245556272322634,0.9330954303863748,0.8239510387488329,vehicle,XGB_0,RK_C2,vehicle_XGB_0
XGB,0,RK,Corr,0.834319526627219,0.7588235294117647,0.8359106463776358,0.7368055555555555,0.7788978769383523,0.6760249140094823,0.8617773067005803,0.7419064585730477,0.8359106463776358,0.7368055555555555,vehicle,XGB_0,RK_Corr,vehicle_XGB_0
XGB,0,RK,Prec,0.9423076923076924,0.7705882352941177,0.9431670424944448,0.75874912464986,0.9229924406173692,0.6946107784431137,1.1681661208385197,0.8255354210192912,0.9431670424944448,0.75874912464986,vehicle,XGB_0,RK_Prec,vehicle_XGB_0
RF,0,RK,C2,0.9733727810650888,0.8588235294117647,0.9739137253651042,0.8411474526385607,0.964479215319944,0.8100027940765577,1.2531853555790071,0.91838030652238,0.9739137253651042,0.8411474526385607,vehicle,RF_0,RK_C2,vehicle_RF_0
RF,0,RK,Corr,0.8121301775147929,0.7705882352941177,0.8161510297397825,0.7538759689922481,0.7493964930921446,0.6920861972877578,0.8248422538321406,0.7488214731647507,0.8161510297397825,0.7538759689922481,vehicle,RF_0,RK_Corr,vehicle_RF_0
RF,0,RK,Prec,0.9896449704142012,0.8294117647058824,0.989351751413059,0.8271462919205737,0.9861777266274472,0.7729366249078851,1.329064457077514,0.9058772745644992,0.989351751413059,0.8271462919205737,vehicle,RF_0,RK_Prec,vehicle_RF_0
SVC,1,RK,C2,0.8357988165680473,0.7705882352941177,0.8397665686107925,0.7560071872571873,0.7809960773325861,0.6919431279620853,0.9363196895909272,0.786370389429488,0.8397665686107925,0.7560071872571873,vehicle,SVC_1,RK_C2,vehicle_SVC_1
SVC,1,RK,Corr,0.7958579881656804,0.7470588235294118,0.799428744884811,0.7243929681429682,0.7277780857974093,0.6587779489333894,0.7911440022536682,0.6773574336862576,0.799428744884811,0.7243929681429682,vehicle,SVC_1,RK_Corr,vehicle_SVC_1
SVC,1,RK,Prec,0.8461538461538461,0.7764705882352941,0.849524167941039,0.76619560994561,0.7947076721816981,0.7008012597841693,0.9905261219758406,0.7801056278492232,0.849524167941039,0.76619560994561,vehicle,SVC_1,RK_Prec,vehicle_SVC_1
XGB,2,RK,C2,0.9843342036553524,0.9375,0.9818024328701088,0.9235209235209236,0.9653207977121988,0.8594436310395315,0.564435912061886,0.4097163520559908,0.9818024328701088,0.9235209235209236,tic-tac-toe,XGB_2,RK_C2,tic-tac-toe_XGB_2
XGB,2,RK,Corr,0.7885117493472585,0.7447916666666666,0.7823296802621174,0.7478354978354979,0.5471524599855488,0.4670292318150918,0.1552063519970956,0.11619146244010362,0.7823296802621174,0.7478354978354979,tic-tac-toe,XGB_2,RK_Corr,tic-tac-toe_XGB_2
XGB,2,RK,Prec,0.97911227154047,0.9322916666666666,0.974255263058788,0.9123376623376624,0.9535957957548634,0.846039970392302,0.5434628403808643,0.39687131835256967,0.974255263058788,0.9123376623376624,tic-tac-toe,XGB_2,RK_Prec,tic-tac-toe_XGB_2
RF,1,RK,C2,0.9843342036553524,0.9375,0.9818024328701088,0.9235209235209236,0.9653207977121988,0.8594436310395315,0.564435912061886,0.4097163520559908,0.9818024328701088,0.9235209235209236,tic-tac-toe,RF_1,RK_C2,tic-tac-toe_RF_1
RF,1,RK,Corr,0.7885117493472585,0.7447916666666666,0.7823296802621174,0.7478354978354979,0.5471524599855488,0.4670292318150918,0.1552063519970956,0.11619146244010362,0.7823296802621174,0.7478354978354979,tic-tac-toe,RF_1,RK_Corr,tic-tac-toe_RF_1
