model_bb,bb_num,model_rk,rk_cat,acc_train,acc_test,bacc_train,bacc_test,kappa_train,kappa_test,mutual_train,mutual_test,recall_train,recall_test,dataset,model,approx,filter_key
RF,1,RK,Prec,0.97911227154047,0.9322916666666666,0.974255263058788,0.9123376623376624,0.9535957957548634,0.846039970392302,0.5434628403808643,0.39687131835256967,0.974255263058788,0.9123376623376624,tic-tac-toe,RF_1,RK_Prec,tic-tac-toe_RF_1
SVC,1,RK,C2,0.9817232375979112,0.9114583333333334,0.9833544376654773,0.9000750844700287,0.9591712416907155,0.7966608522302516,0.5526083231326909,0.33484238723215737,0.9833544376654773,0.9000750844700287,tic-tac-toe,SVC_1,RK_C2,tic-tac-toe_SVC_1
SVC,1,RK,Corr,0.7963446475195822,0.7291666666666666,0.793331031042554,0.7358278062820673,0.5612990388639651,0.4302020317315375,0.16484242858871384,0.10060518917481864,0.793331031042554,0.7358278062820673,tic-tac-toe,SVC_1,RK_Corr,tic-tac-toe_SVC_1
SVC,1,RK,Prec,0.9843342036553524,0.9166666666666666,0.9843290740953916,0.8995119509448128,0.9648669515429952,0.8060850902663805,0.559126871633232,0.34171767120912777,0.9843290740953916,0.8995119509448128,tic-tac-toe,SVC_1,RK_Prec,tic-tac-toe_SVC_1
XGB,0,RK,C2,0.9440104166666666,0.9481865284974094,0.9411057692307692,0.9475657465768312,0.8866681309027016,0.8951314931536622,0.4788476245851459,0.48372066598961655,0.9411057692307692,0.9475657465768312,mammographic-masses,XGB_0,RK_C2,mammographic-masses_XGB_0
XGB,0,RK,Corr,0.9231770833333334,0.917098445595855,0.9253715034965035,0.919528363399261,0.8461204086068246,0.8333513221802482,0.4270811569886823,0.4095998853692789,0.9253715034965035,0.919528363399261,mammographic-masses,XGB_0,RK_Corr,mammographic-masses_XGB_0
XGB,0,RK,Prec,0.91796875,0.9378238341968912,0.9172858391608392,0.9370788958921974,0.8347540983606557,0.8741577917843947,0.4061886831185062,0.45469698204044656,0.9172858391608392,0.9370788958921974,mammographic-masses,XGB_0,RK_Prec,mammographic-masses_XGB_0
RF,2,RK,C2,0.8567708333333334,0.8911917098445595,0.8531400966183575,0.8902505446623094,0.7093131283935834,0.7795245607354622,0.27719889852265367,0.3435150089279717,0.8531400966183575,0.8902505446623094,mammographic-masses,RF_2,RK_C2,mammographic-masses_RF_2
RF,2,RK,Corr,0.8463541666666666,0.8911917098445595,0.8490286771507862,0.8940087145969499,0.6921383583701922,0.7811673235786405,0.26667552541876755,0.35094884720850106,0.8490286771507862,0.8940087145969499,mammographic-masses,RF_2,RK_Corr,mammographic-masses_RF_2
RF,2,RK,Prec,0.8619791666666666,0.8808290155440415,0.861342378456162,0.8797385620915033,0.7215278205365023,0.7585268998531252,0.28825874196256307,0.3223372820651998,0.861342378456162,0.8797385620915033,mammographic-masses,RF_2,RK_Prec,mammographic-masses_RF_2
SVC,1,RK,C2,0.90625,0.917098445595855,0.917046044122268,0.9247076023391811,0.8050087805290886,0.8302737166098714,0.3816063424269535,0.4102743040821669,0.917046044122268,0.9247076023391811,mammographic-masses,SVC_1,RK_C2,mammographic-masses_SVC_1
SVC,1,RK,Corr,0.8359375,0.8756476683937824,0.8593465695265515,0.8882141250562303,0.6702627185061505,0.7488069414316703,0.2763818682603708,0.33359662868191137,0.8593465695265515,0.8882141250562303,mammographic-masses,SVC_1,RK_Corr,mammographic-masses_SVC_1
SVC,1,RK,Prec,0.8385416666666666,0.8963730569948186,0.8523679729917353,0.9030026990553306,0.6694641704325371,0.7878421457623392,0.25709635219359706,0.35952336924327094,0.8523679729917353,0.9030026990553306,mammographic-masses,SVC_1,RK_Prec,mammographic-masses_SVC_1
XGB,0,RK,C2,0.962085308056872,0.9289099526066352,0.9596676785428984,0.9279643449419568,0.914182400528734,0.8391850007621564,0.47554098234422304,0.3854436673427382,0.9596676785428984,0.9279643449419568,qsar-biodeg,XGB_0,RK_C2,qsar-biodeg_XGB_0
XGB,0,RK,Corr,0.9075829383886256,0.8720379146919431,0.8873046812589871,0.8384121061359868,0.7864303186416044,0.6962733912672602,0.3249745703081128,0.24505581837278295,0.8873046812589871,0.8384121061359868,qsar-biodeg,XGB_0,RK_Corr,qsar-biodeg_XGB_0
XGB,0,RK,Prec,0.9490521327014216,0.914691943127962,0.9453043617191244,0.9055762852404644,0.8847902275497765,0.8047300771208226,0.43677533683594305,0.3437932709761137,0.9453043617191244,0.9055762852404644,qsar-biodeg,XGB_0,RK_Prec,qsar-biodeg_XGB_0
RF,2,RK,C2,0.9312796208530806,0.933649289099526,0.9214637667514044,0.93521421107628,0.845836981236655,0.8493932905067809,0.391952701086391,0.3978771497668449,0.9214637667514044,0.93521421107628,qsar-biodeg,RF_2,RK_C2,qsar-biodeg_RF_2
RF,2,RK,Corr,0.8720379146919431,0.8862559241706162,0.8457835106549917,0.8553291536050156,0.7073828433481217,0.7287045965927355,0.25875627295072345,0.269518850179838,0.8457835106549917,0.8553291536050156,qsar-biodeg,RF_2,RK_Corr,qsar-biodeg_RF_2
RF,2,RK,Prec,0.9964454976303316,0.9289099526066352,0.9947368421052633,0.9235109717868338,0.9920329255399486,0.8366620219848273,0.6173377799622894,0.37689566704718513,0.9947368421052633,0.9235109717868338,qsar-biodeg,RF_2,RK_Prec,qsar-biodeg_RF_2
SVC,1,RK,C2,0.8992890995260664,0.924170616113744,0.8903010986733002,0.9180851063829788,0.770608172923195,0.8301981691982698,0.31237882117954924,0.37537512410346785,0.8903010986733002,0.9180851063829788,qsar-biodeg,SVC_1,RK_C2,qsar-biodeg_SVC_1
SVC,1,RK,Corr,0.8898104265402843,0.8578199052132701,0.8683924129353233,0.8216818642350557,0.7434600149037142,0.6673673147661587,0.2838401877373157,0.2274636094600571,0.8683924129353233,0.8216818642350557,qsar-biodeg,SVC_1,RK_Corr,qsar-biodeg_SVC_1
SVC,1,RK,Prec,0.8909952606635071,0.909952606635071,0.8812318615257049,0.8966565349544073,0.7519613605581252,0.7961767247953633,0.2956921428834561,0.33735954180462896,0.8812318615257049,0.8966565349544073,qsar-biodeg,SVC_1,RK_Prec,qsar-biodeg_SVC_1
XGB,1,RK,C2,0.976452119309262,0.8495297805642633,0.9764475548749856,0.8500774839000644,0.9738307723277192,0.8323515886745352,2.181057386449751,1.7248891827296793,0.9764475548749856,0.8500774839000644,semeion,XGB_1,RK_C2,semeion_XGB_1
XGB,1,RK,Corr,0.9317111459968604,0.8495297805642633,0.9316156916105192,0.8495938886422756,0.9241120975742684,0.8322487346348518,1.9802406431430528,1.7499911641270312,0.9316156916105192,0.8495938886422756,semeion,XGB_1,RK_Corr,semeion_XGB_1
XGB,1,RK,Prec,0.9803767660910518,0.8244514106583072,0.98030495876988,0.8223211100146584,0.9781907423296122,0.8044423036924324,2.2052556736040727,1.6325227384703016,0.98030495876988,0.8223211100146584,semeion,XGB_1,RK_Prec,semeion_XGB_1
RF,0,RK,C2,0.976452119309262,0.8463949843260188,0.9764475548749856,0.8411525864289098,0.9738307723277192,0.8289244711007016,2.181057386449751,1.714021738660768,0.9764475548749856,0.8411525864289098,semeion,RF_0,RK_C2,semeion_RF_0
RF,0,RK,Corr,0.9317111459968604,0.8746081504702194,0.9316156916105192,0.8706571749861041,0.9241120975742684,0.8603159312088802,1.9802406431430528,1.815980620831234,0.9316156916105192,0.8706571749861041,semeion,RF_0,RK_Corr,semeion_RF_0
RF,0,RK,Prec,0.9803767660910518,0.8213166144200627,0.98030495876988,0.8139210856083261,0.9781907423296122,0.8009807033481825,2.2052556736040727,1.6265393444055831,0.98030495876988,0.8139210856083261,semeion,RF_0,RK_Prec,semeion_RF_0
SVC,0,RK,C2,0.976452119309262,0.8401253918495298,0.9764225237994468,0.8394619750223467,0.9738307185734112,0.8220197135949414,2.181069694615245,1.6698164844434054,0.9764225237994468,0.8394619750223467,semeion,SVC_0,RK_C2,semeion_SVC_0
SVC,0,RK,Corr,0.933281004709576,0.8557993730407524,0.9332711764642452,0.8526580680636409,0.925857865372015,0.839333420925853,1.9864106173042704,1.7392771753951553,0.9332711764642452,0.8526580680636409,semeion,SVC_0,RK_Corr,semeion_SVC_0
SVC,0,RK,Prec,0.979591836734694,0.8025078369905956,0.9795125228852464,0.7997541561906887,0.9773184496786484,0.7802621939885632,2.201380127264433,1.557277481732481,0.9795125228852464,0.7997541561906887,semeion,SVC_0,RK_Prec,semeion_SVC_0
XGB,1,RK,C2,0.9609261939218524,0.9450867052023122,0.9006846982207848,0.8267339043934787,0.915275653841307,0.8864535295438452,0.6768003336612458,0.6739176354222871,0.9006846982207848,0.8267339043934787,car,XGB_1,RK_C2,car_XGB_1
XGB,1,RK,Corr,0.8437047756874095,0.8526011560693642,0.755403033213779,0.7616261398176292,0.6854868278538948,0.7133155705744736,0.45311456942018696,0.5146102550978473,0.755403033213779,0.7616261398176292,car,XGB_1,RK_Corr,car_XGB_1
XGB,1,RK,Prec,0.97178002894356,0.9335260115606936,0.8896491102455417,0.8037717601547388,0.9376450471670827,0.8605523235438425,0.7026859192285668,0.6224480801359156,0.8896491102455417,0.8037717601547388,car,XGB_1,RK_Prec,car_XGB_1
RF,2,RK,C2,0.9609261939218524,0.9450867052023122,0.9006846982207848,0.8325656364240611,0.915275653841307,0.8863711001642036,0.6768003336612458,0.6839556867999579,0.9006846982207848,0.8325656364240611,car,RF_2,RK_C2,car_RF_2
RF,2,RK,Corr,0.8437047756874095,0.861271676300578,0.755403033213779,0.7763002658690595,0.6854868278538948,0.7297974457008054,0.45311456942018696,0.5337685519706804,0.755403033213779,0.7763002658690595,car,RF_2,RK_Corr,car_RF_2
RF,2,RK,Prec,0.97178002894356,0.9393063583815028,0.8896491102455417,0.8211739780658025,0.9376450471670827,0.8725017108564811,0.7026859192285668,0.6440122670089428,0.8896491102455417,0.8211739780658025,car,RF_2,RK_Prec,car_RF_2
SVC,0,RK,C2,0.9602026049204052,0.9393063583815028,0.8904531898867756,0.8226263092022923,0.9138545580243556,0.8748923861014498,0.6770185621748336,0.6720297090384441,0.8904531898867756,0.8226263092022923,car,SVC_0,RK_C2,car_SVC_0
SVC,0,RK,Corr,0.8458755426917511,0.8670520231213873,0.7601798742825043,0.780575719649562,0.6903643162561732,0.7418413027963409,0.4597571272483494,0.547246291698825,0.7601798742825043,0.780575719649562,car,SVC_0,RK_Corr,car_SVC_0
SVC,0,RK,Prec,0.9710564399421128,0.9335260115606936,0.8831403702197851,0.8090461761412291,0.9361572877472346,0.8609081693291851,0.7061661032858011,0.6337136383294869,0.8831403702197851,0.8090461761412291,car,SVC_0,RK_Prec,car_SVC_0
XGB,1,RK,C2,0.984375,0.8575,0.9844770178814156,0.8531940729188199,0.982635203391692,0.8413791664057771,2.215927367479579,1.7594647630740576,0.9844770178814156,0.8531940729188199,cmc,XGB_1,RK_C2,cmc_XGB_1
XGB,1,RK,Corr,0.910625,0.8125,0.9124147651636438,0.7993275133245795,0.9006566732837659,0.791327573974375,1.9905173953859576,1.698683867116274,0.9124147651636438,0.7993275133245795,cmc,XGB_1,RK_Corr,cmc_XGB_1
XGB,1,RK,Prec,0.989375,0.8325,0.989308255444804,0.829950171269488,0.988191517949978,0.8137453175711833,2.2456448985895228,1.703502239767692,0.989308255444804,0.829950171269488,cmc,XGB_1,RK_Prec,cmc_XGB_1
RF,2,RK,C2,0.984375,0.845,0.9844770178814156,0.8385320024782216,0.982635203391692,0.8272499303427139,2.215927367479579,1.7028521464033606,0.9844770178814156,0.8385320024782216,cmc,RF_2,RK_C2,cmc_RF_2
RF,2,RK,Corr,0.910625,0.8275,0.9124147651636438,0.8033879199881826,0.9006566732837659,0.8074669345387577,1.9905173953859576,1.7017517485258455,0.9124147651636438,0.8033879199881826,cmc,RF_2,RK_Corr,cmc_RF_2
RF,2,RK,Prec,0.989375,0.83,0.989308255444804,0.827782840990994,0.988191517949978,0.8107259910790706,2.2456448985895228,1.691659027765954,0.989308255444804,0.827782840990994,cmc,RF_2,RK_Prec,cmc_RF_2
SVC,0,RK,C2,0.84625,0.7925,0.8484656902753274,0.7738877995489035,0.8291048061668156,0.7685604740327641,1.8389278251759904,1.6477557701810222,0.8484656902753274,0.7738877995489035,cmc,SVC_0,RK_C2,cmc_SVC_0
SVC,0,RK,Corr,0.858125,0.845,0.8539273874505927,0.81653278168843,0.8420607935488444,0.8265794902276145,1.835874238196052,1.7248535350607603,0.8539273874505927,0.81653278168843,cmc,SVC_0,RK_Corr,cmc_SVC_0
SVC,0,RK,Prec,0.84375,0.78,0.8458927267226783,0.7639318943073755,0.8263219504739674,0.7548541660863025,1.833691478379926,1.626954524191847,0.8458927267226783,0.7639318943073755,cmc,SVC_0,RK_Prec,cmc_SVC_0
XGB,0,RK,C2,0.9039772727272728,0.9160997732426304,0.9452365521710951,0.9497282608695652,0.6672022341668196,0.7475828782698823,0.22312026644823,0.2894453318742925,0.9452365521710951,0.9497282608695652,titanic,XGB_0,RK_C2,titanic_XGB_0
XGB,0,RK,Corr,0.8301136363636363,0.8367346938775511,0.9031108230719378,0.9021739130434784,0.506404436207013,0.5764592892967666,0.1739395160202496,0.2208340969253177,0.9031108230719378,0.9021739130434784,titanic,XGB_0,RK_Corr,titanic_XGB_0
XGB,0,RK,Prec,0.9039772727272728,0.9160997732426304,0.9452365521710951,0.9497282608695652,0.6672022341668196,0.7475828782698823,0.22312026644823,0.2894453318742925,0.9452365521710951,0.9497282608695652,titanic,XGB_0,RK_Prec,titanic_XGB_0
RF,0,RK,C2,0.9039772727272728,0.9160997732426304,0.9452365521710951,0.9497282608695652,0.6672022341668196,0.7475828782698823,0.22312026644823,0.2894453318742925,0.9452365521710951,0.9497282608695652,titanic,RF_0,RK_C2,titanic_RF_0
RF,0,RK,Corr,0.8301136363636363,0.8367346938775511,0.9031108230719378,0.9021739130434784,0.506404436207013,0.5764592892967666,0.1739395160202496,0.2208340969253177,0.9031108230719378,0.9021739130434784,titanic,RF_0,RK_Corr,titanic_RF_0
RF,0,RK,Prec,0.9039772727272728,0.9160997732426304,0.9452365521710951,0.9497282608695652,0.6672022341668196,0.7475828782698823,0.22312026644823,0.2894453318742925,0.9452365521710951,0.9497282608695652,titanic,RF_0,RK_Prec,titanic_RF_0
SVC,1,RK,C2,0.8380681818181818,0.8390022675736961,0.7645478864008521,0.7852326738145241,0.5158432011490037,0.5687130676731085,0.1152492403417878,0.14817260330025933,0.7645478864008521,0.7852326738145241,titanic,SVC_1,RK_C2,titanic_SVC_1
SVC,1,RK,Corr,0.9119318181818182,0.9183673469387756,0.944603288062902,0.9457831325301204,0.7670303543734757,0.8025471369583603,0.32821974176912283,0.3749303163837221,0.944603288062902,0.9457831325301204,titanic,SVC_1,RK_Corr,titanic_SVC_1
SVC,1,RK,Prec,0.8380681818181818,0.8390022675736961,0.7645478864008521,0.7852326738145241,0.5158432011490037,0.5687130676731085,0.1152492403417878,0.14817260330025933,0.7645478864008521,0.7852326738145241,titanic,SVC_1,RK_Prec,titanic_SVC_1
XGB,1,RK,C2,0.9734848484848484,0.9588744588744588,0.9727578154285512,0.9628697574685496,0.969059050292711,0.9519253413366486,1.818036830801808,1.7719041217692515,0.9727578154285512,0.9628697574685496,segment,XGB_1,RK_C2,segment_XGB_1
XGB,1,RK,Corr,0.9453463203463204,0.9177489177489178,0.9441247381259216,0.9258801523081076,0.9362312304617436,0.9037927236260214,1.7420347014907445,1.6930329323562725,0.9441247381259216,0.9258801523081076,segment,XGB_1,RK_Corr,segment_XGB_1
XGB,1,RK,Prec,0.9967532467532468,0.9523809523809524,0.9966969687503254,0.9562044455400798,0.9962114456164088,0.9443742098609356,1.9277118472747088,1.7639751246133368,0.9966969687503254,0.9562044455400798,segment,XGB_1,RK_Prec,segment_XGB_1
RF,0,RK,C2,0.9734848484848484,0.9632034632034632,0.9727578154285512,0.9663025804171086,0.969059050292711,0.9569551849436316,1.818036830801808,1.7733790474673627,0.9727578154285512,0.9663025804171086,segment,RF_0,RK_C2,segment_RF_0
RF,0,RK,Corr,0.9453463203463204,0.922077922077922,0.9441247381259216,0.9270004544765944,0.9362312304617436,0.9087292223435606,1.7420347014907445,1.6930819382832636,0.9441247381259216,0.9270004544765944,segment,RF_0,RK_Corr,segment_RF_0
RF,0,RK,Prec,0.9967532467532468,0.9588744588744588,0.9966969687503254,0.9620687987200238,0.9962114456164088,0.9519319227230912,1.9277118472747088,1.7867075498073917,0.9966969687503254,0.9620687987200238,segment,RF_0,RK_Prec,segment_RF_0
SVC,1,RK,C2,0.9653679653679652,0.9502164502164502,0.9648071604802678,0.9520074983225376,0.9595872895683872,0.9417881012380848,1.7875312917890018,1.7288305050736834,0.9648071604802678,0.9520074983225376,segment,SVC_1,RK_C2,segment_SVC_1
SVC,1,RK,Corr,0.9415584415584416,0.9285714285714286,0.9414428177496056,0.930594879105214,0.9318272878714232,0.9163998069836814,1.7305577795398257,1.6844309448548038,0.9414428177496056,0.930594879105214,segment,SVC_1,RK_Corr,segment_SVC_1
SVC,1,RK,Prec,0.9696969696969696,0.9329004329004328,0.9690215733594776,0.9356131680151636,0.9646387092144784,0.9215894532832568,1.812097195119733,1.6809211426670894,0.9690215733594776,0.9356131680151636,segment,SVC_1,RK_Prec,segment_SVC_1
XGB,2,RK,C2,0.95355587808418,0.9632495164410058,0.7104827343199436,0.6964521452145215,0.5200905489530278,0.3264998285910182,0.06095143840954804,0.01912392008772415,0.7104827343199436,0.6964521452145215,seismic-bumps,XGB_2,RK_C2,seismic-bumps_XGB_2
XGB,2,RK,Corr,0.9163038219641992,0.9264990328820116,0.6941155743481325,0.8403465346534653,0.3567523812093576,0.2957413249211357,0.03595401801656084,0.03201784064863858,0.6941155743481325,0.8403465346534653,seismic-bumps,XGB_2,RK_Corr,seismic-bumps_XGB_2
XGB,2,RK,Prec,0.964683115626512,0.9709864603481624,0.7376027719050975,0.7004125412541254,0.6166825439164729,0.3851581701419171,0.08494186275697233,0.02218149843983848,0.7376027719050975,0.7004125412541254,seismic-bumps,XGB_2,RK_Prec,seismic-bumps_XGB_2
RF,0,RK,C2,0.9540396710208032,0.9709864603481624,0.7128744819649953,0.9854368932038836,0.5272744343254154,0.20502306509482315,0.06274750542209158,0.01343972620234169,0.7128744819649953,0.9854368932038836,seismic-bumps,RF_0,RK_C2,seismic-bumps_RF_0
RF,0,RK,Corr,0.9158200290275762,0.9187620889748548,0.6924504902380045,0.9592233009708736,0.3550678898556131,0.08014911463187335,0.03570087012999126,0.00961313801650136,0.6924504902380045,0.9592233009708736,seismic-bumps,RF_0,RK_Corr,seismic-bumps_RF_0
RF,0,RK,Prec,0.9641993226898888,0.9709864603481624,0.7358079790997659,0.487378640776699,0.6133303672095011,-0.00675061664286635,0.08463069087145396,9.87103603707004e-5,0.7358079790997659,0.487378640776699,seismic-bumps,RF_0,RK_Prec,seismic-bumps_RF_0
SVC,0,RK,C2,0.9622641509433962,0.9671179883945842,0.9622641509433962,0.9671179883945842,0,0,0,0,0.4811320754716981,0.4835589941972921,seismic-bumps,SVC_0,RK_C2,seismic-bumps_SVC_0
SVC,0,RK,Corr,0.9240445089501692,0.9148936170212766,0.9240445089501692,0.9148936170212766,0,0,0,0,0.46202225447508466,0.4574468085106383,seismic-bumps,SVC_0,RK_Corr,seismic-bumps_SVC_0
SVC,0,RK,Prec,0.9675858732462506,0.9748549323017408,0.9675858732462506,0.9748549323017408,0,0,0,0,0.4837929366231253,0.4874274661508704,seismic-bumps,SVC_0,RK_Prec,seismic-bumps_SVC_0
XGB,2,RK,C2,1,0.7384615384615385,1,0.7402407070213617,1,0.47859681200878834,0.6930431643794752,0.122789524715998,1,0.7402407070213617,madelon,XGB_2,RK_C2,madelon_XGB_2
XGB,2,RK,Corr,0.9966346153846154,0.7384615384615385,0.996613108311178,0.7405515832482125,0.9932675501465787,0.47891952430775575,0.6708160316608682,0.12415762838082658,0.996613108311178,0.7405515832482125,madelon,XGB_2,RK_Corr,madelon_XGB_2
XGB,2,RK,Prec,0.9980769230769232,0.6615384615384615,0.9980487804878048,0.6628473301653566,0.9961528324308828,0.32468529094907106,0.6803952893255418,0.05451399309835761,0.9980487804878048,0.6628473301653566,madelon,XGB_2,RK_Prec,madelon_XGB_2
RF,1,RK,C2,1,0.8,1,0.8018238071975248,1,0.6012799150655441,0.6930431643794752,0.20025421965869175,1,0.8018238071975248,madelon,RF_1,RK_C2,madelon_RF_1
RF,1,RK,Corr,0.9966346153846154,0.8346153846153846,0.996613108311178,0.8367751772734675,0.9932675501465787,0.670493228606375,0.6708160316608682,0.2588338233756619,0.996613108311178,0.8367751772734675,madelon,RF_1,RK_Corr,madelon_RF_1
RF,1,RK,Prec,0.9980769230769232,0.6730769230769231,0.9980487804878048,0.6743941614483872,0.9961528324308828,0.34770738330308004,0.6803952893255418,0.06270950438864828,0.9980487804878048,0.6743941614483872,madelon,RF_1,RK_Prec,madelon_RF_1
SVC,0,RK,C2,0.9451923076923076,0.7673076923076924,0.9456799192503084,0.7735119047619048,0.8904256449831562,0.5388449135150981,0.4840975006025443,0.16217253880873678,0.9456799192503084,0.7735119047619048,madelon,SVC_0,RK_C2,madelon_SVC_0
SVC,0,RK,Corr,0.9447115384615384,0.7673076923076924,0.9452362955431314,0.7744047619047619,0.8894727406139623,0.5396546678372842,0.48321662343531424,0.165082946923658,0.9452362955431314,0.7744047619047619,madelon,SVC_0,RK_Corr,madelon_SVC_0
SVC,0,RK,Prec,0.9442307692307692,0.6403846153846153,0.9447676919817444,0.6446428571428571,0.8885144157772802,0.28563032618277995,0.48199475170110767,0.04269025598459369,0.9447676919817444,0.6446428571428571,madelon,SVC_0,RK_Prec,madelon_SVC_0
XGB,0,RK,C2,0.9631083202511774,0.9498432601880876,0.9619797193326224,0.9461932938856016,0.9409374908297412,0.9181697208728136,0.8676614403018882,0.8047165318600868,0.9619797193326224,0.9461932938856016,dna,XGB_0,RK_C2,dna_XGB_0
XGB,0,RK,Corr,0.9403453689167977,0.9435736677115988,0.9302671843786906,0.9286522024983564,0.9032733795251632,0.9061734043596196,0.7718927551348779,0.768275103112943,0.9302671843786906,0.9286522024983564,dna,XGB_0,RK_Corr,dna_XGB_0
XGB,0,RK,Prec,0.9791993720565147,0.9294670846394985,0.9732102637967256,0.9148323471400394,0.9664091293620636,0.8836992627400146,0.9237648566698248,0.71935721189601,0.9732102637967256,0.9148323471400394,dna,XGB_0,RK_Prec,dna_XGB_0
RF,1,RK,C2,0.9474097331240188,0.945141065830721,0.9460447066282308,0.9499260122946848,0.9155694902571526,0.909717589504114,0.8090230638228577,0.7810137818926312,0.9460447066282308,0.9499260122946848,dna,RF_1,RK_C2,dna_RF_1
