model_bb,bb_num,model_rk,rk_cat,acc_train,acc_test,bacc_train,bacc_test,kappa_train,kappa_test,mutual_train,mutual_test,recall_train,recall_test,dataset,model,approx,filter_key
RF,1,RK,Corr,0.9254317111459968,0.9404388714733544,0.9148767193198925,0.9289289401037252,0.8786992263480153,0.9000630685963733,0.7172020619476905,0.7584405410782491,0.9148767193198925,0.9289289401037252,dna,RF_1,RK_Corr,dna_RF_1
RF,1,RK,Prec,0.999607535321821,0.9373040752351096,0.9994588744588744,0.9339612985267236,0.9993642383048418,0.895668526808528,1.0260197516188072,0.7356866335279768,0.9994588744588744,0.9339612985267236,dna,RF_1,RK_Prec,dna_RF_1
SVC,0,RK,C2,0.9509419152276296,0.945141065830721,0.9496910549768964,0.9383561144855346,0.9212363007423076,0.9106632046824804,0.8227043339989846,0.7859952145950917,0.9496910549768964,0.9383561144855346,dna,SVC_0,RK_C2,dna_SVC_0
SVC,0,RK,Corr,0.9281789638932496,0.9373040752351096,0.9179441222374708,0.9173714795672124,0.8831735882573276,0.8960332107079274,0.7266040406700707,0.7536964245915736,0.9179441222374708,0.9173714795672124,dna,SVC_0,RK_Corr,dna_SVC_0
SVC,0,RK,Prec,0.9960753532182104,0.9294670846394985,0.995757158206409,0.9165658242388685,0.9936424211197372,0.883962023935106,1.0030637850782038,0.7185735300217533,0.995757158206409,0.9165658242388685,dna,SVC_0,RK_Prec,dna_SVC_0
XGB,1,RK,C2,0.9529780564263324,0.9545454545454546,0.9544849578900676,0.9482429911503996,0.9239674001290052,0.9280693569706866,0.8199577706676072,0.8417805587360381,0.9544849578900676,0.9482429911503996,splice,XGB_1,RK_C2,splice_XGB_1
XGB,1,RK,Corr,0.9329937304075236,0.9545454545454546,0.9307602146046424,0.9505572328045776,0.8915337885650557,0.9282105802286148,0.7528531706471058,0.8499055016833097,0.9307602146046424,0.9505572328045776,splice,XGB_1,RK_Corr,splice_XGB_1
XGB,1,RK,Prec,0.997257053291536,0.9482758620689656,0.9967021654223952,0.9381385914486846,0.9955160372452044,0.917821372532182,1.0025857895130017,0.8168504821942326,0.9967021654223952,0.9381385914486846,splice,XGB_1,RK_Prec,splice_XGB_1
RF,2,RK,C2,0.9537617554858934,0.95141065830721006,0.9550028858592734,0.9513519813519814,0.9252576948565272,0.9226355091199976,0.8227790406742954,0.8300134137624915,0.9550028858592734,0.9513519813519814,splice,RF_2,RK_C2,splice_RF_2
RF,2,RK,Corr,0.9337774294670846,0.9529780564263324,0.931292824853395,0.9558248001998,0.8928348420443993,0.925290698809101,0.7555346319898101,0.8420109172632428,0.931292824853395,0.9558248001998,splice,RF_2,RK_Corr,splice_RF_2
RF,2,RK,Prec,0.9980407523510972,0.9420062695924764,0.9972024845974428,0.9369397269397268,0.9967983138455362,0.907253232542698,1.0084656440999733,0.7868819644101213,0.9972024845974428,0.9369397269397268,splice,RF_2,RK_Prec,splice_RF_2
SVC,0,RK,C2,0.9557210031347962,0.945141065830721,0.9571411524291106,0.9387133672390106,0.9284002886075976,0.9130692059438396,0.8322193761784018,0.8062659829848775,0.9571411524291106,0.9387133672390106,splice,SVC_0,RK_C2,splice_SVC_0
SVC,0,RK,Corr,0.9357366771159876,0.9404388714733544,0.93337701662309,0.9360525770804988,0.8959673321992004,0.9058159907696252,0.7645464604897281,0.7948833160111481,0.93337701662309,0.9360525770804988,splice,SVC_0,RK_Corr,splice_SVC_0
SVC,0,RK,Prec,0.9976489028213166,0.945141065830721,0.9970644829283573,0.9381587233139208,0.9961564760065906,0.9127089921856372,1.0051732801657256,0.7995331740403981,0.9970644829283573,0.9381587233139208,splice,SVC_0,RK_Prec,splice_SVC_0
XGB,1,RK,C2,0.9737871674491392,0.9625,0.9731081433324644,0.9620521684475172,0.9474173548643828,0.9245401666404652,0.5747600596893514,0.5304161676980776,0.9731081433324644,0.9620521684475172,kr-vs-kp,XGB_1,RK_C2,kr-vs-kp_XGB_1
XGB,1,RK,Corr,0.942488262910798,0.9296875,0.941267728729358,0.9298790069138908,0.8845193500440738,0.858745978184101,0.4767388674415295,0.43698659371516857,0.941267728729358,0.9298790069138908,kr-vs-kp,XGB_1,RK_Corr,kr-vs-kp_XGB_1
XGB,1,RK,Prec,0.9953051643192488,0.9921875,0.9952970760054586,0.9917897548711504,0.990594152010917,0.984275493356396,0.6624368863148821,0.6457891597674724,0.9952970760054586,0.9917897548711504,kr-vs-kp,XGB_1,RK_Prec,kr-vs-kp_XGB_1
RF,0,RK,C2,0.9737871674491392,0.9734375,0.9731042146143672,0.9726131366845884,0.9474232957057384,0.946644696835952,0.5753172630878174,0.5720887709688556,0.9731042146143672,0.9726131366845884,kr-vs-kp,RF_0,RK_C2,kr-vs-kp_RF_0
RF,0,RK,Corr,0.942488262910798,0.946875,0.9412862585799936,0.9465581572994096,0.8845366679327524,0.893413795468127,0.4771513284949091,0.4841196051190286,0.9412862585799936,0.9465581572994096,kr-vs-kp,RF_0,RK_Corr,kr-vs-kp_RF_0
RF,0,RK,Prec,0.9960876369327074,0.978125,0.9960501213295287,0.9772306607515352,0.9921623028846772,0.9560530110554144,0.6668072606980505,0.5915317894556418,0.9960501213295287,0.9772306607515352,kr-vs-kp,RF_0,RK_Prec,kr-vs-kp_RF_0
SVC,1,RK,C2,0.9593114241001564,0.9453125,0.9592562206112852,0.9464147883264452,0.9186136795052354,0.8908190520754129,0.5392999945747545,0.5087884647685514,0.9592562206112852,0.9464147883264452,kr-vs-kp,SVC_1,RK_C2,kr-vs-kp_SVC_1
SVC,1,RK,Corr,0.9397496087636932,0.953125,0.9396759894200628,0.953991656163594,0.8794812129525302,0.9063716071898804,0.4830150643367187,0.523129807859543,0.9396759894200628,0.953991656163594,kr-vs-kp,SVC_1,RK_Corr,kr-vs-kp_SVC_1
SVC,1,RK,Prec,0.9745696400625978,0.94375,0.9745383522727272,0.9448857363386776,0.9491359790543346,0.8877072590628625,0.582982001290242,0.505189175424023,0.9745383522727272,0.9448857363386776,kr-vs-kp,SVC_1,RK_Prec,kr-vs-kp_SVC_1
XGB,1,RK,C2,0.9857917850684578,0.9803719008264464,0.8813984824908965,0.8614457831325302,0.8427762594034796,0.7978723404255319,0.1327050568967083,0.12505162960362864,0.8813984824908965,0.8614457831325302,wilt,XGB_1,RK_C2,wilt_XGB_1
XGB,1,RK,Corr,0.9542753810384912,0.9597107438016528,0.8693928894164702,0.8761226725082147,0.6173301066578945,0.6667961165048544,0.091407503026446,0.10409440746322483,0.8693928894164702,0.8761226725082147,wilt,XGB_1,RK_Corr,wilt_XGB_1
XGB,1,RK,Prec,0.9950917075691036,0.9907024793388428,0.9557460017003802,0.9181818181818182,0.9488271126062348,0.9060275272899858,0.17539669362132948,0.16582816154213492,0.9557460017003802,0.9181818181818182,wilt,XGB_1,RK_Prec,wilt_XGB_1
RF,2,RK,C2,0.9857917850684578,0.984504132231405,0.8813984824908965,0.8899758376633096,0.8427762594034796,0.8340040241448692,0.1327050568967083,0.130856162871191,0.8813984824908965,0.8899758376633096,wilt,RF_2,RK_C2,wilt_RF_2
RF,2,RK,Corr,0.9542753810384912,0.9638429752066116,0.8693928894164702,0.9068467081489084,0.6173301066578945,0.6919663963341456,0.091407503026446,0.11088889193539413,0.8693928894164702,0.9068467081489084,wilt,RF_2,RK_Corr,wilt_RF_2
RF,2,RK,Prec,0.9950917075691036,0.9948347107438016,0.9557460017003802,0.9509803921568628,0.9488271126062348,0.9457423433926728,0.17539669362132948,0.17425004820018145,0.9557460017003802,0.9509803921568628,wilt,RF_2,RK_Prec,wilt_RF_2
SVC,1,RK,C2,0.9684835959700336,0.9638429752066116,0.802817284116374,0.7891861297849239,0.6160715011568372,0.5964360587002097,0.0684845956732722,0.06877411385974462,0.802817284116374,0.7891861297849239,wilt,SVC_1,RK_C2,wilt_SVC_1
SVC,1,RK,Corr,0.9338672177731852,0.9390495867768596,0.7734248878744578,0.7862522235313143,0.40845588323078064,0.46462184558851105,0.04405179132380718,0.05406781565659312,0.7734248878744578,0.7862522235313143,wilt,SVC_1,RK_Corr,wilt_SVC_1
SVC,1,RK,Prec,0.9695169206923276,0.9679752066115702,0.8428867811737779,0.8216439115669831,0.6526059610455786,0.649848308051342,0.07936880284479794,0.08083906677777541,0.8428867811737779,0.8216439115669831,wilt,SVC_1,RK_Prec,wilt_SVC_1
XGB,2,RK,C2,0.95425,0.946,0.8305525212067268,0.8094874868330246,0.7700340550661623,0.7162792652683788,0.21040113671431707,0.16919398213380157,0.8305525212067268,0.8094874868330246,churn,XGB_2,RK_C2,churn_XGB_2
XGB,2,RK,Corr,0.91125,0.914,0.7188021739423608,0.7164650757328103,0.5332693496009782,0.5257841104592175,0.09947215442736994,0.09328934637487538,0.7188021739423608,0.7164650757328103,churn,XGB_2,RK_Corr,churn_XGB_2
XGB,2,RK,Prec,1,0.955,1,0.8553902873124841,1,0.7767281243177804,0.3934536342603935,0.1981810106141661,1,0.8553902873124841,churn,XGB_2,RK_Prec,churn_XGB_2
RF,0,RK,C2,0.95425,0.952,0.8305525212067268,0.8237590219472677,0.7700340550661623,0.7455902306648575,0.21040113671431707,0.18233599730392988,0.8305525212067268,0.8237590219472677,churn,RF_0,RK_C2,churn_RF_0
RF,0,RK,Corr,0.91125,0.918,0.7188021739423608,0.7247385476506113,0.5332693496009782,0.5435518346989668,0.09947215442736994,0.09827549290153176,0.7188021739423608,0.7247385476506113,churn,RF_0,RK_Corr,churn_RF_0
RF,0,RK,Prec,1,0.957,1,0.8612277213138901,1,0.7849483876130271,0.3934536342603935,0.20076219536231665,1,0.8612277213138901,churn,RF_0,RK_Prec,churn_RF_0
SVC,1,RK,C2,0.906,0.903,0.6820070895978487,0.6558125516286755,0.23134163593396073,0.22347817733516917,0.01865298277914764,0.01686418922814672,0.6820070895978487,0.6558125516286755,churn,SVC_1,RK_C2,churn_SVC_1
SVC,1,RK,Corr,0.919,0.911,0.6946937383796858,0.6397825456006787,0.2719951825854058,0.2195994528427625,0.02249650454951499,0.01517292570240209,0.6946937383796858,0.6397825456006787,churn,SVC_1,RK_Corr,churn_SVC_1
SVC,1,RK,Prec,0.86775,0.894,0.7005046995927663,0.6814315375856757,0.1907169574629206,0.23469019392661697,0.01813469431535727,0.02021207053098878,0.7005046995927663,0.6814315375856757,churn,SVC_1,RK_Prec,churn_SVC_1
XGB,2,RK,C2,0.8346055979643766,0.820536540240518,0.7870212142228958,0.7668203760784122,0.5925947405430805,0.5552044183895954,0.1700593544344237,0.14874078813883934,0.7870212142228958,0.7668203760784122,phoneme,XGB_2,RK_C2,phoneme_XGB_2
XGB,2,RK,Corr,0.7941244506130002,0.7918593894542091,0.7457189026090563,0.7357523199112808,0.5000988766007031,0.4874240013487456,0.11994516697743364,0.11377968785428676,0.7457189026090563,0.7357523199112808,phoneme,XGB_2,RK_Corr,phoneme_XGB_2
XGB,2,RK,Prec,0.9049271339347676,0.8556891766882516,0.8649240357380341,0.7998638224309735,0.7628782547548718,0.6356368727637287,0.29580317775594545,0.19922898728499977,0.8649240357380341,0.7998638224309735,phoneme,XGB_2,RK_Prec,phoneme_XGB_2
RF,2,RK,C2,0.8346055979643766,0.8362627197039778,0.7870212142228958,0.7854013842264496,0.5925947405430805,0.5901048640195374,0.1700593544344237,0.1671587240531545,0.7870212142228958,0.7854013842264496,phoneme,RF_2,RK_C2,phoneme_RF_2
RF,2,RK,Corr,0.7941244506130002,0.81313598519889,0.7457189026090563,0.7606718057109703,0.5000988766007031,0.5353525466430614,0.11994516697743364,0.13669161653104966,0.7457189026090563,0.7606718057109703,phoneme,RF_2,RK_Corr,phoneme_RF_2
RF,2,RK,Prec,0.9049271339347676,0.8658649398704903,0.8649240357380341,0.8118964731236271,0.7628782547548718,0.6575937960788597,0.29580317775594545,0.21119427322895937,0.8649240357380341,0.8118964731236271,phoneme,RF_2,RK_Prec,phoneme_RF_2
SVC,0,RK,C2,0.8609761739532732,0.8695652173913043,0.8183891447619532,0.827720274291629,0.6582798823580939,0.6660180772391127,0.21297570933096188,0.21143450323104235,0.8183891447619532,0.827720274291629,phoneme,SVC_0,RK_C2,phoneme_SVC_0
SVC,0,RK,Corr,0.8542678695350451,0.8649398704902868,0.8173192702104379,0.8255983956527364,0.6468330527611441,0.6567597191895818,0.20522292491674424,0.20582149809716715,0.8173192702104379,0.8255983956527364,phoneme,SVC_0,RK_Corr,phoneme_SVC_0
SVC,0,RK,Prec,0.8582003238491788,0.8714153561517114,0.8091702078933306,0.8194634924742312,0.6471387401729767,0.6635151325144719,0.2059537117199079,0.2090551029084284,0.8091702078933306,0.8194634924742312,phoneme,SVC_0,RK_Prec,phoneme_SVC_0
XGB,0,RK,C2,0.9518790100824932,0.9404761904761904,0.9525112441461868,0.9616222485955808,0.9272462263207282,0.9102911178348536,1.0023073170631294,0.9767843958049802,0.9525112441461868,0.9616222485955808,wall-robot-navigation,XGB_0,RK_C2,wall-robot-navigation_XGB_0
XGB,0,RK,Corr,0.9777726856095326,0.9798534798534798,0.92493287234016,0.9363837176638832,0.9661715591379976,0.969332421033282,1.0850860162813016,1.0876126181172008,0.92493287234016,0.9363837176638832,wall-robot-navigation,XGB_0,RK_Corr,wall-robot-navigation_XGB_0
XGB,0,RK,Prec,0.9983959670027498,0.9826007326007326,0.9969144640971476,0.9852193151962948,0.9975776466616874,0.9736923521684664,1.176770269505921,1.091563822367586,0.9969144640971476,0.9852193151962948,wall-robot-navigation,XGB_0,RK_Prec,wall-robot-navigation_XGB_0
RF,0,RK,C2,0.9518790100824932,0.9404761904761904,0.9525112441461868,0.955900802370321,0.9272462263207282,0.9104527322135508,1.0023073170631294,0.974985247662496,0.9525112441461868,0.955900802370321,wall-robot-navigation,RF_0,RK_C2,wall-robot-navigation_RF_0
RF,0,RK,Corr,0.9777726856095326,0.9798534798534798,0.92493287234016,0.9319814434712164,0.9661715591379976,0.969407869603973,1.0850860162813016,1.0875221597868054,0.92493287234016,0.9319814434712164,wall-robot-navigation,RF_0,RK_Corr,wall-robot-navigation_RF_0
RF,0,RK,Prec,0.9983959670027498,0.9835164835164836,0.9969144640971476,0.9814381121988648,0.9975776466616874,0.9751374926004442,1.176770269505921,1.1006849055365673,0.9969144640971476,0.9814381121988648,wall-robot-navigation,RF_0,RK_Prec,wall-robot-navigation_RF_0
SVC,2,RK,C2,0.9227772685609532,0.891941391941392,0.9272438876219228,0.9017726149610792,0.8827544993052971,0.8370326526585775,0.8735833426290363,0.7972403783247426,0.9272438876219228,0.9017726149610792,wall-robot-navigation,SVC_2,RK_C2,wall-robot-navigation_SVC_2
SVC,2,RK,Corr,0.9264436296975253,0.891941391941392,0.88634515135898,0.8540565609448787,0.8875900162398758,0.8356340518242049,0.8662919610746194,0.7736086443812511,0.88634515135898,0.8540565609448787,wall-robot-navigation,SVC_2,RK_Corr,wall-robot-navigation_SVC_2
SVC,2,RK,Prec,0.9358386801099908,0.9047619047619048,0.941570663071821,0.9118298302887088,0.9027254499222588,0.8561151808315743,0.9070331516883584,0.8213781950279403,0.941570663071821,0.9118298302887088,wall-robot-navigation,SVC_2,RK_Prec,wall-robot-navigation_SVC_2
XGB,2,RK,C2,0.9990767810432374,0.9993846153846154,0.9990427568602424,0.9993606138107416,0.9981511049037682,0.998767436974312,0.6857478764514674,0.6876808716589631,0.9990427568602424,0.9993606138107416,mushroom,XGB_2,RK_C2,mushroom_XGB_2
XGB,2,RK,Corr,0.998615171564856,0.9987692307692309,0.9985641352903638,0.9987212276214834,0.997226566224782,0.9975347598856128,0.6829250168908163,0.6837716714640691,0.9985641352903638,0.9987212276214834,mushroom,XGB_2,RK_Corr,mushroom_XGB_2
XGB,2,RK,Prec,1,1,1,1,1,1,0.6925153620097683,0.692442446947224,1,1,mushroom,XGB_2,RK_Prec,mushroom_XGB_2
RF,1,RK,C2,0.9990767810432374,0.9993846153846154,0.9990427568602424,0.9993606138107416,0.9981511049037682,0.998767436974312,0.6857478764514674,0.6876808716589631,0.9990427568602424,0.9993606138107416,mushroom,RF_1,RK_C2,mushroom_RF_1
RF,1,RK,Corr,0.998615171564856,0.9987692307692309,0.9985641352903638,0.9987212276214834,0.997226566224782,0.9975347598856128,0.6829250168908163,0.6837716714640691,0.9985641352903638,0.9987212276214834,mushroom,RF_1,RK_Corr,mushroom_RF_1
RF,1,RK,Prec,1,1,1,1,1,1,0.6925153620097683,0.692442446947224,1,1,mushroom,RF_1,RK_Prec,mushroom_RF_1
SVC,1,RK,C2,0.9990767810432374,0.9993846153846154,0.9990427568602424,0.9993606138107416,0.9981511049037682,0.998767436974312,0.6857478764514674,0.6876808716589631,0.9990427568602424,0.9993606138107416,mushroom,SVC_1,RK_C2,mushroom_SVC_1
SVC,1,RK,Corr,0.998615171564856,0.9987692307692309,0.9985641352903638,0.9987212276214834,0.997226566224782,0.9975347598856128,0.6829250168908163,0.6837716714640691,0.9985641352903638,0.9987212276214834,mushroom,SVC_1,RK_Corr,mushroom_SVC_1
SVC,1,RK,Prec,1,1,1,1,1,1,0.6925153620097683,0.692442446947224,1,1,mushroom,SVC_1,RK_Prec,mushroom_SVC_1
XGB,1,RK,C2,0.9623740745236072,0.9364077669902912,0.963747329153737,0.9364890682257546,0.9547312153393172,0.9235127342255998,1.6169645490949902,1.516459512760495,0.963747329153737,0.9364890682257546,har,XGB_1,RK_C2,har_XGB_1
XGB,1,RK,Corr,0.9665007889306956,0.9354368932038836,0.966938720032333,0.9348943331355868,0.9597000616311716,0.9223645516735628,1.6400407501594425,1.534270207466235,0.966938720032333,0.9348943331355868,har,XGB_1,RK_Corr,har_XGB_1
XGB,1,RK,Prec,0.9981793907027552,0.9281553398058252,0.9981073750560906,0.9298396548454334,0.9978095102544556,0.9135766423357664,1.772156923902139,1.4755519404178172,0.9981073750560906,0.9298396548454334,har,XGB_1,RK_Prec,har_XGB_1
RF,2,RK,C2,0.9623740745236072,0.94126213592233,0.963747329153737,0.9417553983795428,0.9547312153393172,0.9293507559520132,1.6169645490949902,1.5287550162990284,0.963747329153737,0.9417553983795428,har,RF_2,RK_C2,har_RF_2
RF,2,RK,Corr,0.9665007889306956,0.9427184466019416,0.966938720032333,0.9427768030242998,0.9597000616311716,0.931115686143932,1.6400407501594425,1.553632774475775,0.966938720032333,0.9427768030242998,har,RF_2,RK_Corr,har_RF_2
RF,2,RK,Prec,0.9981793907027552,0.924757281553398,0.9981073750560906,0.9269155840621944,0.9978095102544556,0.9094742446712992,1.772156923902139,1.467002571868394,0.9981073750560906,0.9269155840621944,har,RF_2,RK_Prec,har_RF_2
SVC,1,RK,C2,0.9595824736011652,0.9325242718446602,0.9611391137234911,0.9329548819426918,0.9513725635741695,0.9188408360351904,1.6087267352100274,1.506232679881124,0.9611391137234911,0.9329548819426918,har,SVC_1,RK_C2,har_SVC_1
SVC,1,RK,Corr,0.9648015535866004,0.9354368932038836,0.9653483579681232,0.9351398833465566,0.9576558618588398,0.9223635617097472,1.6354745094065253,1.5369947047212151,0.9653483579681232,0.9351398833465566,har,SVC_1,RK_Corr,har_SVC_1
SVC,1,RK,Prec,0.9915038232795242,0.9233009708737864,0.991864046336222,0.9253098336336312,0.9897777145207926,0.907734218534514,1.7390032518355876,1.461221161638799,0.991864046336222,0.9253098336336312,har,SVC_1,RK_Prec,har_SVC_1
XGB,1,RK,C2,0.9291915878834652,0.9359567901234568,0.7629854378503579,0.7491689385537396,0.8953953228564283,0.9052324016592788,0.9452538894874694,0.9565140300192873,0.7629854378503579,0.7491689385537396,nursery,XGB_1,RK_C2,nursery_XGB_1
XGB,1,RK,Corr,0.8401504919930542,0.84375,0.7852585346261868,0.8090031031828377,0.7648138344677606,0.7704655432650017,0.8011517200474513,0.8094480758016583,0.7852585346261868,0.8090031031828377,nursery,XGB_1,RK_Corr,nursery_XGB_1
XGB,1,RK,Prec,0.996044761721011,0.9864969135802468,0.9882259213506536,0.9712747713350848,0.9942021588891068,0.9801876451885044,1.1614186069636796,1.1086623021402997,0.9882259213506536,0.9712747713350848,nursery,XGB_1,RK_Prec,nursery_XGB_1
RF,1,RK,C2,0.9291915878834652,0.9444444444444444,0.7629854378503579,0.7586629078213033,0.8953953228564283,0.9176278821568128,0.9452538894874694,0.9670198611890848,0.7629854378503579,0.7586629078213033,nursery,RF_1,RK_C2,nursery_RF_1
RF,1,RK,Corr,0.8401504919930542,0.8406635802469136,0.7852585346261868,0.8026830068540444,0.7648138344677606,0.7657704060031267,0.8011517200474513,0.802326660835186,0.7852585346261868,0.8026830068540444,nursery,RF_1,RK_Corr,nursery_RF_1
RF,1,RK,Prec,0.996044761721011,0.976851851851852,0.9882259213506536,0.9601997960156374,0.9942021588891068,0.965980107375286,1.1614186069636796,1.066430393193856,0.9882259213506536,0.9601997960156374,nursery,RF_1,RK_Prec,nursery_RF_1
SVC,0,RK,C2,0.9291915878834652,0.9359567901234568,0.7629854378503579,0.7491689385537396,0.8953953228564283,0.9052324016592788,0.9452538894874694,0.9565140300192873,0.7629854378503579,0.7491689385537396,nursery,SVC_0,RK_C2,nursery_SVC_0
SVC,0,RK,Corr,0.8401504919930542,0.84375,0.7852585346261868,0.8090031031828377,0.7648138344677606,0.7704655432650017,0.8011517200474513,0.8094480758016583,0.7852585346261868,0.8090031031828377,nursery,SVC_0,RK_Corr,nursery_SVC_0
SVC,0,RK,Prec,0.996044761721011,0.9864969135802468,0.9882259213506536,0.9712747713350848,0.9942021588891068,0.9801876451885044,1.1614186069636796,1.1086623021402997,0.9882259213506536,0.9712747713350848,nursery,SVC_0,RK_Prec,nursery_SVC_0
XGB,2,RK,C2,0.9480269838967068,0.9511098215581024,0.9296060303029464,0.9312853619434432,0.8708720467086021,0.877987818326338,0.3951872846705031,0.40317487552342335,0.9296060303029464,0.9312853619434432,nomao,XGB_2,RK_C2,nomao_XGB_2
XGB,2,RK,Corr,0.9058827796315102,0.9093283040765996,0.8824540493643855,0.8883104414062234,0.7682782776658241,0.7774518574094629,0.2951626092006318,0.30372104558465757,0.8824540493643855,0.8883104414062234,nomao,XGB_2,RK_Corr,nomao_XGB_2
RF,2,RK,C2,0.947736834469752,0.9590889307993616,0.9292253437735958,0.9416510506823604,0.8701618004224206,0.89771231855993,0.3944202349723467,0.4258777604745784,0.9292253437735958,0.9416510506823604,nomao,RF_2,RK_C2,nomao_RF_2
RF,2,RK,Corr,0.9055926302045554,0.9129551719135356,0.8820790332584916,0.893238755145094,0.7675820694677379,0.7859922460868736,0.29457549466610805,0.31104925748956574,0.8820790332584916,0.893238755145094,nomao,RF_2,RK_Corr,nomao_RF_2
SVC,0,RK,C2,0.9676483388945308,0.9688089366023502,0.9553956219549928,0.9546029765747924,0.9192346554664668,0.9217915990278694,0.4520177250338539,0.4553859116432985,0.9553956219549928,0.9546029765747924,nomao,SVC_0,RK_C2,nomao_SVC_0
SVC,0,RK,Corr,0.9199187581604528,0.9174524880313362,0.9009967230036824,0.8995711031432447,0.8019304892380986,0.7965171541246304,0.32451766587166786,0.3202024393486305,0.9009967230036824,0.8995711031432447,nomao,SVC_0,RK_Corr,nomao_SVC_0
