model_bb,bb_num,model_rk,rk_cat,acc_train,acc_test,bacc_train,bacc_test,kappa_train,kappa_test,mutual_train,mutual_test,recall_train,recall_test,avg_rule_coverage,avg_rule_precision,avg_rule_quality,rules_count,dataset,model,approx,filter_key
XGB,2,RK,C2,0.9907407407407408,0.8796296296296297,0.9904761904761904,0.8890977443609023,0.9809523809523808,0.7467532467532467,0.6267555968403127,0.3161988462539565,0.9904761904761904,0.8890977443609023,0.05799010217113666,0.9983237430537364,0.555873524189353,58,cylinder-bands,XGB_2,RK_C2,cylinder-bands_XGB_2
XGB,2,RK,Corr,0.8425925925925926,0.8148148148148148,0.834126984126984,0.8150375939849623,0.6736,0.6081277213352685,0.24426951266661903,0.19673711652714387,0.834126984126984,0.8150375939849623,0.3508986928104575,0.8317505920537867,0.5122780700519769,17,cylinder-bands,XGB_2,RK_Corr,cylinder-bands_XGB_2
XGB,2,RK,Prec,0.9976851851851852,0.8703703703703703,0.9972222222222222,0.8458646616541354,0.9952343129467832,0.7087827426810478,0.6640742599841563,0.2635103625307451,0.9972222222222222,0.8458646616541354,0.0446645415907711,1,1,61,cylinder-bands,XGB_2,RK_Prec,cylinder-bands_XGB_2
RF,0,RK,C2,0.9907407407407408,0.8703703703703703,0.9904761904761904,0.8762541806020068,0.9809523809523808,0.7281553398058253,0.6267555968403127,0.2954031428500431,0.9904761904761904,0.8762541806020068,0.05799010217113666,0.9983237430537364,0.555873524189353,58,cylinder-bands,RF_0,RK_C2,cylinder-bands_RF_0
RF,0,RK,Corr,0.8425925925925926,0.7685185185185185,0.834126984126984,0.7630992196209587,0.6736,0.5119305856832972,0.24426951266661903,0.13581833163220686,0.834126984126984,0.7630992196209587,0.3508986928104575,0.8317505920537867,0.5122780700519769,17,cylinder-bands,RF_0,RK_Corr,cylinder-bands_RF_0
RF,0,RK,Prec,0.9976851851851852,0.8425925925925926,0.9972222222222222,0.8154960981047937,0.9952343129467832,0.6490825688073394,0.6640742599841563,0.21932836706308528,0.9972222222222222,0.8154960981047937,0.0446645415907711,1,1,61,cylinder-bands,RF_0,RK_Prec,cylinder-bands_RF_0
SVC,1,RK,C2,0.9907407407407408,0.8425925925925926,0.9873561796362738,0.8248355263157895,0.9785378940308518,0.6325060048038431,0.5722060613568627,0.20024536102664856,0.9873561796362738,0.8248355263157895,0.08215130023640663,0.9983896573117768,0.5762744214624158,47,cylinder-bands,SVC_1,RK_C2,cylinder-bands_SVC_1
SVC,1,RK,Corr,0.8680555555555556,0.8518518518518519,0.8017444018310034,0.768092105263158,0.664541441883276,0.6014760147601476,0.24254463461123552,0.19047416803587405,0.8017444018310034,0.768092105263158,0.3307098765432099,0.8918084220872354,0.5712099208020943,15,cylinder-bands,SVC_1,RK_Corr,cylinder-bands_SVC_1
SVC,1,RK,Prec,1,0.8703703703703703,1,0.8445723684210527,1,0.6891447368421053,0.6246868915804531,0.2357369773370485,1,0.8445723684210527,0.05885631001371743,0.9983130128057665,0.9983130128057665,54,cylinder-bands,SVC_1,RK_Prec,cylinder-bands_SVC_1
XGB,2,RK,C2,0.9846153846153848,0.9649122807017544,0.9794428862825088,0.9646401985111664,0.9659150498164656,0.9292803970223324,0.5691594668951456,0.5374300470691735,0.9794428862825088,0.9646401985111664,0.4435897435897435,0.9948561074459532,0.9059134046175296,12,wdbc,XGB_2,RK_C2,wdbc_XGB_2
XGB,2,RK,Corr,0.9802197802197802,0.9824561403508772,0.9760645079041306,0.9823200992555832,0.9563046192259675,0.9646401985111662,0.5499273923327848,0.6010440844072392,0.9760645079041306,0.9823200992555832,0.45149136577708,0.9603037166912768,0.8673064368652252,7,wdbc,XGB_2,RK_Corr,wdbc_XGB_2
XGB,2,RK,Prec,0.9934065934065934,0.9473684210526316,0.9905660377358492,0.9469602977667494,0.9854348730753224,0.8939205955334988,0.6102038810809998,0.4833174576208728,0.9905660377358492,0.9469602977667494,0.2815018315018315,1,1,24,wdbc,XGB_2,RK_Prec,wdbc_XGB_2
RF,2,RK,C2,0.9846153846153848,0.9649122807017544,0.9794428862825088,0.9646401985111664,0.9659150498164656,0.9292803970223324,0.5691594668951456,0.5374300470691735,0.9794428862825088,0.9646401985111664,0.4435897435897435,0.9948561074459532,0.9059134046175296,12,wdbc,RF_2,RK_C2,wdbc_RF_2
RF,2,RK,Corr,0.9802197802197802,0.9824561403508772,0.9760645079041306,0.9823200992555832,0.9563046192259675,0.9646401985111662,0.5499273923327848,0.6010440844072392,0.9760645079041306,0.9823200992555832,0.45149136577708,0.9603037166912768,0.8673064368652252,7,wdbc,RF_2,RK_Corr,wdbc_RF_2
RF,2,RK,Prec,0.9934065934065934,0.9473684210526316,0.9905660377358492,0.9469602977667494,0.9854348730753224,0.8939205955334988,0.6102038810809998,0.4833174576208728,0.9905660377358492,0.9469602977667494,0.2815018315018315,1,1,24,wdbc,RF_2,RK_Prec,wdbc_RF_2
SVC,1,RK,C2,0.9868131868131867,0.9385964912280702,0.9823985807720258,0.9412878787878788,0.9706476862205402,0.8751173708920188,0.5751217317348145,0.4593461444245896,0.9823985807720258,0.9412878787878788,0.4485347985347984,0.9960146733732568,0.9134073895027366,12,wdbc,SVC_1,RK_C2,wdbc_SVC_1
SVC,1,RK,Corr,0.9692307692307692,0.9298245614035088,0.9599345958192622,0.9337121212121212,0.9310934187183592,0.8576779026217228,0.5079182773132663,0.43999811867484495,0.9599345958192622,0.9337121212121212,0.4621664050235479,0.961920902098392,0.8928257381872479,7,wdbc,SVC_1,RK_Corr,wdbc_SVC_1
SVC,1,RK,Prec,0.9934065934065934,0.9298245614035088,0.9904458598726116,0.9337121212121212,0.9853460584654692,0.8576779026217228,0.6073854535375618,0.43999811867484495,0.9904458598726116,0.9337121212121212,0.26172161172161174,1,1,24,wdbc,SVC_1,RK_Prec,wdbc_SVC_1
XGB,1,RK,C2,0.9791666666666666,0.8833333333333333,0.9788309508338748,0.8865874725176113,0.9749887970653522,0.8599533177725909,1.7030774836786775,1.419601700571142,0.9788309508338748,0.8865874725176113,0.07916666666666666,1,0.7357100184363183,34,kdd-synthetic-control,XGB_1,RK_C2,kdd-synthetic-control_XGB_1
XGB,1,RK,Corr,0.9833333333333332,0.9083333333333332,0.9836859784818284,0.9031724398378724,0.9799943734175236,0.8897611491565057,1.7174205142763024,1.4772800684771703,0.9836859784818284,0.9031724398378724,0.14419642857142856,1,0.916087455298182,14,kdd-synthetic-control,XGB_1,RK_Corr,kdd-synthetic-control_XGB_1
XGB,1,RK,Prec,0.9791666666666666,0.8666666666666667,0.979172023825198,0.8674731906492573,0.9749904911763326,0.8398799099324493,1.6926151309688544,1.3866417347687294,0.979172023825198,0.8674731906492573,0.05314465408805032,1,1,53,kdd-synthetic-control,XGB_1,RK_Prec,kdd-synthetic-control_XGB_1
RF,0,RK,C2,0.9791666666666666,0.8833333333333333,0.9788309508338748,0.8865874725176113,0.9749887970653522,0.8599533177725909,1.7030774836786775,1.419601700571142,0.9788309508338748,0.8865874725176113,0.07916666666666666,1,0.7357100184363183,34,kdd-synthetic-control,RF_0,RK_C2,kdd-synthetic-control_RF_0
RF,0,RK,Corr,0.9833333333333332,0.9083333333333332,0.9836859784818284,0.9031724398378724,0.9799943734175236,0.8897611491565057,1.7174205142763024,1.4772800684771703,0.9836859784818284,0.9031724398378724,0.14419642857142856,1,0.916087455298182,14,kdd-synthetic-control,RF_0,RK_Corr,kdd-synthetic-control_RF_0
RF,0,RK,Prec,0.9791666666666666,0.8666666666666667,0.979172023825198,0.8674731906492573,0.9749904911763326,0.8398799099324493,1.6926151309688544,1.3866417347687294,0.979172023825198,0.8674731906492573,0.05314465408805032,1,1,53,kdd-synthetic-control,RF_0,RK_Prec,kdd-synthetic-control_RF_0
SVC,0,RK,C2,0.9854166666666668,0.8916666666666667,0.985466128521684,0.8878129627136896,0.9824960798512168,0.8695761223977928,1.726264024069662,1.4172465894266115,0.985466128521684,0.8878129627136896,0.08261904761904762,1,0.7464762080474933,35,kdd-synthetic-control,SVC_0,RK_C2,kdd-synthetic-control_SVC_0
SVC,0,RK,Corr,0.9875,0.9,0.9875237416904084,0.8984836077833117,0.9849967961908532,0.8796489761805265,1.7290460039450863,1.4395208298202735,0.9875237416904084,0.8984836077833117,0.1455357142857143,1,0.9194827160532172,14,kdd-synthetic-control,SVC_0,RK_Corr,kdd-synthetic-control_SVC_0
SVC,0,RK,Prec,0.9770833333333332,0.875,0.9768636199191756,0.8801365893420678,0.9724906869513116,0.8501498501498501,1.6842279892805534,1.4237180393325657,0.9768636199191756,0.8801365893420678,0.05227987421383649,1,1,53,kdd-synthetic-control,SVC_0,RK_Prec,kdd-synthetic-control_SVC_0
XGB,2,RK,C2,0.904,0.848,0.6887922102987852,0.6405309250136836,0.8230062390300742,0.7135102533172497,0.542528575908496,0.3611171684656917,0.6887922102987852,0.6405309250136836,0.12318181818181818,0.8314122053227199,0.4909459101765496,44,balance-scale,XGB_2,RK_C2,balance-scale_XGB_2
XGB,2,RK,Corr,0.86,0.832,0.6425111028033942,0.5871647509578545,0.7416344940096111,0.6813160131115698,0.40974747483021257,0.31629319002157136,0.6425111028033942,0.5871647509578545,0.3078095238095238,0.6657242713041708,0.40003130347422894,21,balance-scale,XGB_2,RK_Corr,balance-scale_XGB_2
XGB,2,RK,Prec,0.9,0.904,0.6639820027231337,0.6803776683087027,0.8146418138410665,0.8194076571153384,0.5257729127203017,0.5209741176621554,0.6639820027231337,0.6803776683087027,0.10046666666666666,0.8721830444678311,0.8721830444678311,60,balance-scale,XGB_2,RK_Prec,balance-scale_XGB_2
RF,2,RK,C2,0.904,0.84,0.6887922102987852,0.5987179487179487,0.8230062390300742,0.6982498491249245,0.542528575908496,0.3548881998762678,0.6887922102987852,0.5987179487179487,0.12318181818181818,0.8314122053227199,0.4909459101765496,44,balance-scale,RF_2,RK_C2,balance-scale_RF_2
RF,2,RK,Corr,0.86,0.824,0.6425111028033942,0.5858974358974359,0.7416344940096111,0.6657754010695187,0.40974747483021257,0.3013551923888746,0.6425111028033942,0.5858974358974359,0.3078095238095238,0.6657242713041708,0.40003130347422894,21,balance-scale,RF_2,RK_Corr,balance-scale_RF_2
RF,2,RK,Prec,0.9,0.856,0.6639820027231337,0.6141025641025641,0.8146418138410665,0.7317916318989153,0.5257729127203017,0.4175680685062069,0.6639820027231337,0.6141025641025641,0.10046666666666666,0.8721830444678311,0.8721830444678311,60,balance-scale,RF_2,RK_Prec,balance-scale_RF_2
SVC,1,RK,C2,0.884,0.752,0.7310150112233446,0.6009876543209877,0.7991411552846654,0.5788958921973484,0.6113704561818326,0.3893521409023733,0.7310150112233446,0.6009876543209877,0.0989642857142857,0.8207823451870586,0.47025309119270486,56,balance-scale,SVC_1,RK_C2,balance-scale_SVC_1
SVC,1,RK,Corr,0.834,0.728,0.641179152637486,0.5844444444444444,0.7062238079057651,0.5357728017476788,0.45370696670988786,0.2792703184323715,0.641179152637486,0.5844444444444444,0.2262,0.6192731795708932,0.3518544374261223,30,balance-scale,SVC_1,RK_Corr,balance-scale_SVC_1
SVC,1,RK,Prec,0.89,0.76,0.7356165824915825,0.6168606701940035,0.8085064898891426,0.5966440787350759,0.6131398033894992,0.42432598543871686,0.7356165824915825,0.6168606701940035,0.07340845070422533,0.860913100497992,0.860913100497992,71,balance-scale,SVC_1,RK_Prec,balance-scale_SVC_1
XGB,0,RK,C2,0.9688644688644688,0.9562043795620438,0.9817610114126052,0.9499484004127966,0.9658106435643564,0.9520671759286256,2.5271321868801055,2.5066546735925512,0.9817610114126052,0.9499484004127966,0.04436813186813186,0.9778404315695316,0.8043071259971789,40,soybean,XGB_0,RK_C2,soybean_XGB_0
XGB,0,RK,Corr,0.957875457875458,0.948905109489051,0.975064059571102,0.9688338493292052,0.9537161938037636,0.9440881529850746,2.4915410230933244,2.5186937542612093,0.975064059571102,0.9688338493292052,0.06153846153846151,0.9587961251672934,0.9153876399779852,25,soybean,XGB_0,RK_Corr,soybean_XGB_0
XGB,0,RK,Prec,0.9853479853479854,0.9343065693430656,0.9861834072360388,0.9222910216718266,0.9838984956447052,0.9279284545241993,2.5843996979654102,2.440283021212987,0.9861834072360388,0.9222910216718266,0.03561686540409943,0.9785795782456164,0.9785795782456164,47,soybean,XGB_0,RK_Prec,soybean_XGB_0
RF,1,RK,C2,0.9597069597069596,0.927007299270073,0.9785310567194982,0.9389306599832916,0.9557661927330174,0.9200606838604272,2.4983261404401342,2.428505695020291,0.9785310567194982,0.9389306599832916,0.04476011793084963,0.9701460104816892,0.7895296296192416,41,soybean,RF_1,RK_C2,soybean_RF_1
RF,1,RK,Corr,0.9487179487179488,0.9343065693430656,0.9722405583218394,0.9640768588137008,0.9436835552150176,0.9280504172258855,2.4747289452781005,2.4627384192517505,0.9722405583218394,0.9640768588137008,0.06153846153846151,0.9579816455292842,0.913764468255917,25,soybean,RF_1,RK_Corr,soybean_RF_1
RF,1,RK,Prec,0.9816849816849816,0.8832116788321168,0.9845672821804572,0.8804511278195488,0.9798710419500758,0.8717228464419475,2.561299428383495,2.2856777133298065,0.9845672821804572,0.8804511278195488,0.02978021978021976,0.9787841269841268,0.9787841269841268,50,soybean,RF_1,RK_Prec,soybean_RF_1
SVC,0,RK,C2,0.9835164835164836,0.9635036496350364,0.9809780132148552,0.9765749601275916,0.9817860359609034,0.9598146192655168,2.5499995427797773,2.5031237934680703,0.9809780132148552,0.9765749601275916,0.04605688429217839,0.9886856177877849,0.8353646536320456,34,soybean,SVC_0,RK_C2,soybean_SVC_0
SVC,0,RK,Corr,0.9761904761904762,0.978102189781022,0.9816128239258431,0.9831539074960128,0.9737031246526724,0.9759099701072622,2.5214043650388884,2.5567150397994487,0.9816128239258431,0.9831539074960128,0.05523809523809521,0.9891447368421052,0.9214639194232428,25,soybean,SVC_0,RK_Corr,soybean_SVC_0
SVC,0,RK,Prec,0.9798534798534798,0.9343065693430656,0.9796622237411712,0.9388556618819778,0.9777360127222784,0.9274278987639788,2.535325451938803,2.38552209062913,0.9796622237411712,0.9388556618819778,0.03428741800834822,1,1,43,soybean,SVC_0,RK_Prec,soybean_SVC_0
XGB,2,RK,C2,0.9166666666666666,0.8623188405797102,0.9160136628491058,0.8647008728975942,0.8302923366884549,0.7232425585813806,0.398385327436401,0.2932469109421668,0.9160136628491058,0.8647008728975942,0.2583612040133779,0.9268162797522096,0.6286467593748987,26,credit-a,XGB_2,RK_C2,credit-a_XGB_2
XGB,2,RK,Corr,0.8532608695652174,0.8260869565217391,0.8348603576451679,0.8117947626144347,0.691019155817232,0.6388222464558342,0.2817240027647768,0.23313875133603537,0.8348603576451679,0.8117947626144347,0.4796195652173913,0.7873064801858514,0.5410262306729168,8,credit-a,XGB_2,RK_Corr,credit-a_XGB_2
XGB,2,RK,Prec,0.9818840579710144,0.9057971014492754,0.981514968856741,0.907068341494571,0.963029937713482,0.8099978818047024,0.5927031046308511,0.3790660617119537,0.981514968856741,0.907068341494571,0.08160665760869565,0.989892691333954,0.989892691333954,64,credit-a,XGB_2,RK_Prec,credit-a_XGB_2
RF,2,RK,C2,0.9166666666666666,0.9420289855072465,0.9160136628491058,0.941919191919192,0.8302923366884549,0.8838383838383839,0.398385327436401,0.4709121172436542,0.9160136628491058,0.941919191919192,0.2583612040133779,0.9268162797522096,0.6286467593748987,26,credit-a,RF_2,RK_C2,credit-a_RF_2
RF,2,RK,Corr,0.8532608695652174,0.8333333333333334,0.8348603576451679,0.827020202020202,0.691019155817232,0.6619808306709265,0.2817240027647768,0.27604657370883623,0.8348603576451679,0.827020202020202,0.4796195652173913,0.7873064801858514,0.5410262306729168,8,credit-a,RF_2,RK_Corr,credit-a_RF_2
RF,2,RK,Prec,0.9818840579710144,0.927536231884058,0.981514968856741,0.9267676767676768,0.963029937713482,0.854614412136536,0.5927031046308511,0.43287994725953505,0.981514968856741,0.9267676767676768,0.08160665760869565,0.989892691333954,0.989892691333954,64,credit-a,RF_2,RK_Prec,credit-a_RF_2
SVC,0,RK,C2,1,1,1,1,1,1,0.4534650765650603,0.45056120886630496,1,1,0.5,1,1,2,credit-a,SVC_0,RK_C2,credit-a_SVC_0
SVC,0,RK,Corr,1,1,1,1,1,1,0.4534650765650603,0.45056120886630496,1,1,0.5,1,1,2,credit-a,SVC_0,RK_Corr,credit-a_SVC_0
SVC,0,RK,Prec,1,1,1,1,1,1,0.4534650765650603,0.45056120886630496,1,1,0.5,1,1,2,credit-a,SVC_0,RK_Prec,credit-a_SVC_0
XGB,0,RK,C2,0.97853309481216455,0.9642857142857144,0.9799548475755112,0.9612802685207384,0.9532927627456168,0.916626965221534,0.5520458449737957,0.4691278178408334,0.9799548475755112,0.9612802685207384,0.44695197468006054,0.9800675959385596,0.8941250327676621,13,breast-w,XGB_0,RK_C2,breast-w_XGB_0
XGB,0,RK,Corr,0.9713774597495528,0.9571428571428572,0.9721162745043048,0.9496523615439942,0.9377236836608224,0.8993047230879885,0.5253920854228756,0.44349543439961703,0.9721162745043048,0.9496523615439942,0.4574495272169691,0.9610831168487408,0.892332833300996,7,breast-w,XGB_0,RK_Corr,breast-w_XGB_0
XGB,0,RK,Prec,0.9874776386404294,0.95,0.9845472137308242,0.93802445456725,0.9724694476300366,0.8817567567567568,0.581742837227501,0.4202290031496724,0.9845472137308242,0.93802445456725,0.2622739018087855,0.995818530128875,0.995818530128875,18,breast-w,XGB_0,RK_Prec,breast-w_XGB_0
RF,1,RK,C2,0.9749552772808586,0.9857142857142858,0.977195423623995,0.977777777777778,0.9455135345883926,0.9668639053254438,0.5402694536213686,0.55835326122807,0.977195423623995,0.977777777777778,0.4581097197376267,0.9751258054992032,0.8853375212454289,12,breast-w,RF_1,RK_C2,breast-w_RF_1
RF,1,RK,Corr,0.9713774597495528,0.9857142857142858,0.9732669927475122,0.983625730994152,0.9377297538153058,0.967251461988304,0.5269761941792022,0.5540554221975349,0.9732669927475122,0.983625730994152,0.4856887298747764,0.9479887694821963,0.8799013723918362,8,breast-w,RF_1,RK_Corr,breast-w_RF_1
RF,1,RK,Prec,0.9874776386404294,1,0.986837296902232,1,0.9725332191516394,1,0.5817986984624053,0.6279415887399057,0.986837296902232,1,0.28110261831192057,0.9942859736174608,0.9942859736174608,22,breast-w,RF_1,RK_Prec,breast-w_RF_1
SVC,0,RK,C2,0.9946332737030412,0.9785714285714284,0.9957865168539326,0.9783625730994152,0.9884340839339288,0.9511627906976744,0.6271834729977245,0.5296214269177447,0.9957865168539326,0.9783625730994152,0.4257602862254025,0.9910197257115356,0.9188309601618138,9,breast-w,SVC_0,RK_C2,breast-w_SVC_0
SVC,0,RK,Corr,0.9821109123434704,0.9642857142857144,0.9817208169590969,0.9561403508771932,0.9614062219521962,0.9176470588235294,0.5675371145642171,0.4744718586324961,0.9817208169590969,0.9561403508771932,0.4370900417412045,0.9717457152487018,0.9195241891465096,6,breast-w,SVC_0,RK_Corr,breast-w_SVC_0
SVC,0,RK,Prec,1,0.9642857142857144,1,0.9502923976608186,1,0.9166666666666666,0.655208231779776,0.474815908990756,1,0.9502923976608186,0.3737443236548782,0.9986139986139986,0.9986139986139986,13,breast-w,SVC_0,RK_Prec,breast-w_SVC_0
XGB,0,RK,C2,0.9136807817589576,0.9090909090909092,0.8966863033873342,0.8923758865248227,0.7989124389791756,0.8041424418604651,0.33423981025525185,0.3675877386428774,0.8966863033873342,0.8923758865248227,0.22961408932810687,0.955945937191062,0.6316682894924696,59,diabetes,XGB_0,RK_C2,diabetes_XGB_0
XGB,0,RK,Corr,0.8648208469055375,0.8831168831168831,0.829074619538537,0.8560283687943262,0.6778919691051362,0.743428359866716,0.23077405850097607,0.3209691404866889,0.829074619538537,0.8560283687943262,0.46933862059198417,0.7954888124550397,0.5465043205980714,23,diabetes,XGB_0,RK_Corr,diabetes_XGB_0
