model_bb,bb_num,model_rk,rk_cat,acc_train,acc_test,bacc_train,bacc_test,kappa_train,kappa_test,mutual_train,mutual_test,recall_train,recall_test,avg_rule_coverage,avg_rule_precision,avg_rule_quality,rules_count,dataset,model,approx,filter_key
XGB,0,RK,Prec,0.99185667752443,0.9025974025974026,0.9912739322533136,0.8870567375886524,0.9811871116394788,0.790798768339069,0.5778840261674235,0.35072574200109796,0.9912739322533136,0.8870567375886524,0.10618892508143316,0.9886635505213216,0.9886635505213216,75,diabetes,XGB_0,RK_Prec,diabetes_XGB_0
RF,2,RK,C2,0.8745928338762216,0.9415584415584416,0.8511643426644655,0.9387755102040816,0.7173281356499694,0.8742058449809402,0.2691374677815912,0.43722142360749455,0.8511643426644655,0.9387755102040816,0.15425262395946435,0.9546513273573288,0.5528313585570978,90,diabetes,RF_2,RK_C2,diabetes_RF_2
RF,2,RK,Corr,0.7899022801302932,0.922077922077922,0.7775221570486928,0.923469387755102,0.5448506510671065,0.8341708542713568,0.1516293646009218,0.39507833368821155,0.7775221570486928,0.923469387755102,0.4588762214983712,0.7368210322823635,0.4509278010726452,28,diabetes,RF_2,RK_Corr,diabetes_RF_2
RF,2,RK,Prec,0.9348534201954396,0.9285714285714286,0.909404891527051,0.917091836734694,0.8506391622170597,0.8438709677419355,0.4145576878354927,0.3982272869496929,0.909404891527051,0.917091836734694,0.06372364135093428,0.9725629344263024,0.9725629344263024,95,diabetes,RF_2,RK_Prec,diabetes_RF_2
SVC,1,RK,C2,0.9511400651465798,0.8896103896103896,0.9376016260162602,0.8656565656565657,0.8752032520325204,0.7525987525987525,0.391535671352763,0.3045175440841613,0.9376016260162602,0.8656565656565657,0.362353173428092,0.9738565168888712,0.7754434141303183,33,diabetes,SVC_1,RK_C2,diabetes_SVC_1
SVC,1,RK,Corr,0.9267100977198696,0.8766233766233766,0.8976829268292683,0.8555555555555556,0.8094824376318729,0.7257731958762887,0.32244945915162154,0.2787604645627056,0.8976829268292683,0.8555555555555556,0.5152843898772237,0.8264502487730864,0.7232600304158049,13,diabetes,SVC_1,RK_Corr,diabetes_SVC_1
SVC,1,RK,Prec,0.993485342019544,0.9025974025974026,0.9897425474254742,0.8676767676767677,0.983295698778464,0.7761194029850746,0.541071081609402,0.34705573458988936,0.9897425474254742,0.8676767676767677,0.2116406651808674,0.9948883385841588,0.9948883385841588,57,diabetes,SVC_1,RK_Prec,diabetes_SVC_1
XGB,0,RK,C2,0.96301775147929,0.8117647058823529,0.9631480890899904,0.7948675303454715,0.950628536705784,0.7483811285846438,1.2051515999166709,0.9722820774243568,0.9631480890899904,0.7948675303454715,0.04181574239713774,0.9739457504674036,0.55812800725435,86,vehicle,XGB_0,RK_C2,vehicle_XGB_0
XGB,0,RK,Corr,0.8476331360946746,0.7941176470588235,0.8491254835103215,0.7790266106442578,0.7967297154484598,0.7242306266221727,0.8889228545027509,0.8246566117458631,0.8491254835103215,0.7790266106442578,0.2547699553194058,0.6825917159928053,0.5211124683535401,49,vehicle,XGB_0,RK_Corr,vehicle_XGB_0
XGB,0,RK,Prec,0.9881656804733728,0.8058823529411765,0.9880422845269026,0.797546101774043,0.9842024239697836,0.7413793103448276,1.3220130586595946,0.8968820551959702,0.9880422845269026,0.797546101774043,0.02826761966137441,0.9852552134359828,0.9852552134359828,101,vehicle,XGB_0,RK_Prec,vehicle_XGB_0
RF,0,RK,C2,0.9733727810650888,0.8588235294117647,0.9739137253651042,0.8411474526385607,0.964479215319944,0.8100027940765577,1.2531853555790071,0.91838030652238,0.9739137253651042,0.8411474526385607,0.03942063853306454,0.9756957075436647,0.5544439824558351,91,vehicle,RF_0,RK_C2,vehicle_RF_0
RF,0,RK,Corr,0.8121301775147929,0.7705882352941177,0.8161510297397825,0.7538759689922481,0.7493964930921446,0.6920861972877578,0.8248422538321406,0.7488214731647507,0.8161510297397825,0.7538759689922481,0.29142011834319526,0.6414046841769268,0.48830927111872535,48,vehicle,RF_0,RK_Corr,vehicle_RF_0
RF,0,RK,Prec,0.9896449704142012,0.8294117647058824,0.989351751413059,0.8271462919205737,0.9861777266274472,0.7729366249078851,1.329064457077514,0.9058772745644992,0.989351751413059,0.8271462919205737,0.02712505689576694,0.9837509951249828,0.9837509951249828,104,vehicle,RF_0,RK_Prec,vehicle_RF_0
SVC,1,RK,C2,0.9186390532544378,0.8235294117647058,0.9201524069708168,0.8086392773892774,0.89155733927561,0.7611576827612045,1.0697764161701615,0.7923112769503242,0.9201524069708168,0.8086392773892774,0.0435404339250493,0.9794325732513144,0.5642814622672383,90,vehicle,SVC_1,RK_C2,vehicle_SVC_1
SVC,1,RK,Corr,0.849112426035503,0.7411764705882353,0.8514629617829885,0.7207556332556333,0.7988740775311378,0.6512332727187952,0.8497211485286676,0.6550615746983772,0.8514629617829885,0.7207556332556333,0.22592791823561056,0.7277974332668193,0.5135630398399326,44,vehicle,SVC_1,RK_Corr,vehicle_SVC_1
SVC,1,RK,Prec,0.9881656804733728,0.8176470588235294,0.987975057700749,0.8120337995337995,0.9842107260788704,0.7557244831741912,1.3228513734764675,0.8203739779637969,0.987975057700749,0.8120337995337995,0.02887515953126811,0.9892102830625848,0.9892102830625848,102,vehicle,SVC_1,RK_Prec,vehicle_SVC_1
XGB,2,RK,C2,0.9843342036553524,0.9375,0.9818024328701088,0.9235209235209236,0.9653207977121988,0.8594436310395315,0.564435912061886,0.4097163520559908,0.9818024328701088,0.9235209235209236,0.06209747606614447,0.9648087729948754,0.5208590598467465,60,tic-tac-toe,XGB_2,RK_C2,tic-tac-toe_XGB_2
XGB,2,RK,Corr,0.7885117493472585,0.7447916666666666,0.7823296802621174,0.7478354978354979,0.5471524599855488,0.4670292318150918,0.1552063519970956,0.11619146244010362,0.7823296802621174,0.7478354978354979,0.17987691160014926,0.8000989918139234,0.25708577607251953,28,tic-tac-toe,XGB_2,RK_Corr,tic-tac-toe_XGB_2
XGB,2,RK,Prec,0.97911227154047,0.9322916666666666,0.974255263058788,0.9123376623376624,0.9535957957548634,0.846039970392302,0.5434628403808643,0.39687131835256967,0.974255263058788,0.9123376623376624,0.06033507397737162,0.972123483830496,0.972123483830496,60,tic-tac-toe,XGB_2,RK_Prec,tic-tac-toe_XGB_2
RF,1,RK,C2,0.9843342036553524,0.9375,0.9818024328701088,0.9235209235209236,0.9653207977121988,0.8594436310395315,0.564435912061886,0.4097163520559908,0.9818024328701088,0.9235209235209236,0.06209747606614447,0.9648087729948754,0.5208590598467465,60,tic-tac-toe,RF_1,RK_C2,tic-tac-toe_RF_1
RF,1,RK,Corr,0.7885117493472585,0.7447916666666666,0.7823296802621174,0.7478354978354979,0.5471524599855488,0.4670292318150918,0.1552063519970956,0.11619146244010362,0.7823296802621174,0.7478354978354979,0.17987691160014926,0.8000989918139234,0.25708577607251953,28,tic-tac-toe,RF_1,RK_Corr,tic-tac-toe_RF_1
RF,1,RK,Prec,0.97911227154047,0.9322916666666666,0.974255263058788,0.9123376623376624,0.9535957957548634,0.846039970392302,0.5434628403808643,0.39687131835256967,0.974255263058788,0.9123376623376624,0.06033507397737162,0.972123483830496,0.972123483830496,60,tic-tac-toe,RF_1,RK_Prec,tic-tac-toe_RF_1
SVC,1,RK,C2,0.97911227154047,0.921875,0.9764859368404896,0.9077086722562884,0.9529718736809792,0.8190045248868778,0.5360029401781544,0.35537353016040224,0.9764859368404896,0.9077086722562884,0.06804000531043944,0.9770911903150088,0.5344022486006598,59,tic-tac-toe,SVC_1,RK_C2,tic-tac-toe_SVC_1
SVC,1,RK,Corr,0.7898172323759791,0.7447916666666666,0.791385595334024,0.7472781879614566,0.5518709893096707,0.4565619223659889,0.16172519687207687,0.11131475012114186,0.791385595334024,0.7472781879614566,0.15791842981903303,0.8378462273354369,0.2650305532305421,29,tic-tac-toe,SVC_1,RK_Corr,tic-tac-toe_SVC_1
SVC,1,RK,Prec,0.9986945169712794,0.9322916666666666,0.9990215264187868,0.9197221874608936,0.9970636265362294,0.8431372549019608,0.6276700465279785,0.3809932937328038,0.9990215264187868,0.9197221874608936,0.05879336068631109,0.9814709140143671,0.9814709140143671,56,tic-tac-toe,SVC_1,RK_Prec,tic-tac-toe_SVC_1
XGB,0,RK,C2,0.9713541666666666,0.9430051813471504,0.9713723776223776,0.9451749619647902,0.9423328964613368,0.8852990437084661,0.5600901901878546,0.476731691478101,0.9713723776223776,0.9451749619647902,0.3602430555555555,0.962361122468846,0.7846972416536173,9,mammographic-masses,XGB_0,RK_C2,mammographic-masses_XGB_0
XGB,0,RK,Corr,0.9036458333333334,0.8652849740932642,0.9101835664335663,0.875081504020865,0.8087031451960361,0.7334254143646409,0.4152780646263827,0.3323248123156483,0.9101835664335663,0.875081504020865,0.6020833333333333,0.8008941359795537,0.6556650851083944,5,mammographic-masses,XGB_0,RK_Corr,mammographic-masses_XGB_0
XGB,0,RK,Prec,0.98828125,0.9792746113989638,0.988090034965035,0.977885242338622,0.9763934426229508,0.95795664960244,0.6259167182705638,0.5879340658891368,0.988090034965035,0.977885242338622,0.17675781250000003,0.9934468108280452,0.9934468108280452,32,mammographic-masses,XGB_0,RK_Prec,mammographic-masses_XGB_0
RF,2,RK,C2,0.875,0.8963730569948186,0.8726282248946449,0.894880174291939,0.7468531756659319,0.789760348583878,0.3113210136828574,0.35387705223460025,0.8726282248946449,0.894880174291939,0.3994984567901234,0.8741938344215471,0.6161447438433248,27,mammographic-masses,RF_2,RK_C2,mammographic-masses_RF_2
RF,2,RK,Corr,0.8580729166666666,0.8601036269430051,0.8607359440846952,0.8649782135076253,0.7155439569401403,0.7200343845699242,0.28732153225253865,0.2954446277632384,0.8607359440846952,0.8649782135076253,0.5162760416666666,0.7873674434674549,0.5935485057438833,12,mammographic-masses,RF_2,RK_Corr,mammographic-masses_RF_2
RF,2,RK,Prec,0.8841145833333334,0.8911917098445595,0.8798334875115634,0.8889978213507626,0.7643652008439168,0.7789714784315864,0.32997447201961533,0.3424273347113084,0.8798334875115634,0.8889978213507626,0.156156994047619,0.9569332007844102,0.9569332007844102,84,mammographic-masses,RF_2,RK_Prec,mammographic-masses_RF_2
SVC,1,RK,C2,1,1,1,1,1,1,0.6567294596789176,0.670409959717846,1,1,0.5,1,1,2,mammographic-masses,SVC_1,RK_C2,mammographic-masses_SVC_1
SVC,1,RK,Corr,1,1,1,1,1,1,0.6567294596789176,0.670409959717846,1,1,0.5,1,1,2,mammographic-masses,SVC_1,RK_Corr,mammographic-masses_SVC_1
SVC,1,RK,Prec,1,1,1,1,1,1,0.6567294596789176,0.670409959717846,1,1,0.5,1,1,2,mammographic-masses,SVC_1,RK_Prec,mammographic-masses_SVC_1
XGB,0,RK,C2,0.9585308056872038,0.909952606635071,0.9495158971081642,0.8781612769485904,0.9049830809412917,0.7844971241197656,0.45925372509933726,0.32238478313170105,0.9495158971081642,0.8781612769485904,0.23995625227852715,0.9793566621191364,0.686855631747427,65,qsar-biodeg,XGB_0,RK_C2,qsar-biodeg_XGB_0
XGB,0,RK,Corr,0.914691943127962,0.8815165876777251,0.8878798530116632,0.8413660862354893,0.7998036515539859,0.7140766437205268,0.3396633512287182,0.26117820783436857,0.8878798530116632,0.8413660862354893,0.4345633039945836,0.90563357978043,0.6350152470188857,35,qsar-biodeg,XGB_0,RK_Corr,qsar-biodeg_XGB_0
XGB,0,RK,Prec,0.9988151658767772,0.919431279620853,0.9981818181818182,0.8970771144278606,0.9973005475666548,0.810322034794564,0.6224833269056658,0.3455560289841481,0.9981818181818182,0.8970771144278606,0.0690536137440758,0.9992578125,0.9992578125,96,qsar-biodeg,XGB_0,RK_Prec,qsar-biodeg_XGB_0
RF,2,RK,C2,0.9312796208530806,0.933649289099526,0.9214637667514044,0.93521421107628,0.845836981236655,0.8493932905067809,0.391952701086391,0.3978771497668449,0.9214637667514044,0.93521421107628,0.17245017204440688,0.96661867797585,0.6068462814078389,73,qsar-biodeg,RF_2,RK_C2,qsar-biodeg_RF_2
RF,2,RK,Corr,0.8720379146919431,0.8862559241706162,0.8457835106549917,0.8553291536050156,0.7073828433481217,0.7287045965927355,0.25875627295072345,0.269518850179838,0.8457835106549917,0.8553291536050156,0.4822274881516588,0.8457343971319448,0.54233134813975,34,qsar-biodeg,RF_2,RK_Corr,qsar-biodeg_RF_2
RF,2,RK,Prec,0.9964454976303316,0.9289099526066352,0.9947368421052633,0.9235109717868338,0.9920329255399486,0.8366620219848273,0.6173377799622894,0.37689566704718513,0.9947368421052633,0.9235109717868338,0.04778468629070827,0.9963796448081104,0.9963796448081104,109,qsar-biodeg,RF_2,RK_Prec,qsar-biodeg_RF_2
SVC,1,RK,C2,0.9609004739336492,0.924170616113744,0.9484089966832504,0.9144883485309016,0.9086016565375478,0.8289766970618034,0.4599261654713656,0.3719065108202017,0.9484089966832504,0.9144883485309016,0.21155478531513053,0.9840439368369508,0.6585064651313671,67,qsar-biodeg,SVC_1,RK_C2,qsar-biodeg_SVC_1
SVC,1,RK,Corr,0.919431279620853,0.8815165876777251,0.8900938018242123,0.8430091185410334,0.8075798621355578,0.7196683849710368,0.34500721867930345,0.27183758964959326,0.8900938018242123,0.8430091185410334,0.4619706466901085,0.90512209752956,0.6196128869476252,31,qsar-biodeg,SVC_1,RK_Corr,qsar-biodeg_SVC_1
SVC,1,RK,Prec,0.995260663507109,0.9289099526066352,0.9925373134328358,0.903647416413374,0.9890212810239868,0.8343018690120936,0.5966884739965506,0.38054537760431184,0.9925373134328358,0.903647416413374,0.07316350710900471,1,1,80,qsar-biodeg,SVC_1,RK_Prec,qsar-biodeg_SVC_1
XGB,1,RK,C2,0.976452119309262,0.8495297805642633,0.9764475548749856,0.8500774839000644,0.9738307723277192,0.8323515886745352,2.181057386449751,1.7248891827296793,0.9764475548749856,0.8500774839000644,0.03997301399898802,0.9865220941056912,0.6842488804933222,121,semeion,XGB_1,RK_C2,semeion_XGB_1
XGB,1,RK,Corr,0.9317111459968604,0.8495297805642633,0.9316156916105192,0.8495938886422756,0.9241120975742684,0.8322487346348518,1.9802406431430528,1.7499911641270312,0.9316156916105192,0.8495938886422756,0.07448243720565148,0.8714266640506205,0.7022166440723021,64,semeion,XGB_1,RK_Corr,semeion_XGB_1
XGB,1,RK,Prec,0.9803767660910518,0.8244514106583072,0.98030495876988,0.8223211100146584,0.9781907423296122,0.8044423036924324,2.2052556736040727,1.6325227384703016,0.98030495876988,0.8223211100146584,0.02008522090154741,0.998901098901099,0.998901098901099,175,semeion,XGB_1,RK_Prec,semeion_XGB_1
RF,0,RK,C2,0.976452119309262,0.8463949843260188,0.9764475548749856,0.8411525864289098,0.9738307723277192,0.8289244711007016,2.181057386449751,1.714021738660768,0.9764475548749856,0.8411525864289098,0.03997301399898802,0.9865220941056912,0.6842488804933222,121,semeion,RF_0,RK_C2,semeion_RF_0
RF,0,RK,Corr,0.9317111459968604,0.8746081504702194,0.9316156916105192,0.8706571749861041,0.9241120975742684,0.8603159312088802,1.9802406431430528,1.815980620831234,0.9316156916105192,0.8706571749861041,0.07448243720565148,0.8714266640506205,0.7022166440723021,64,semeion,RF_0,RK_Corr,semeion_RF_0
RF,0,RK,Prec,0.9803767660910518,0.8213166144200627,0.98030495876988,0.8139210856083261,0.9781907423296122,0.8009807033481825,2.2052556736040727,1.6265393444055831,0.98030495876988,0.8139210856083261,0.02008522090154741,0.998901098901099,0.998901098901099,175,semeion,RF_0,RK_Prec,semeion_RF_0
SVC,0,RK,C2,0.9748822605965464,0.8432601880877743,0.9748477206498404,0.8415730861334577,0.9720855073059174,0.825578216414238,2.174662085130712,1.6884832887005132,0.9748477206498404,0.8415730861334577,0.0407051282051282,0.9858634393526644,0.6871034119067005,120,semeion,SVC_0,RK_C2,semeion_SVC_0
SVC,0,RK,Corr,0.9285714285714286,0.8557993730407524,0.92846343591393,0.8532136236191963,0.9206243572732364,0.8393650793650793,1.9632652968082405,1.7228857671772468,0.92846343591393,0.8532136236191963,0.07576437168273902,0.8661836844901187,0.7032103038306308,63,semeion,SVC_0,RK_Corr,semeion_SVC_0
SVC,0,RK,Prec,0.9835164835164836,0.7931034482758621,0.9835389488502934,0.789123525560058,0.9816808633014708,0.7697984889403995,2.2206339725468256,1.525197341297133,0.9835389488502934,0.789123525560058,0.0199265020693592,0.9989073426573428,0.9989073426573428,176,semeion,SVC_0,RK_Prec,semeion_SVC_0
XGB,1,RK,C2,0.9609261939218524,0.9450867052023122,0.9006846982207848,0.8267339043934787,0.915275653841307,0.8864535295438452,0.6768003336612458,0.6739176354222871,0.9006846982207848,0.8267339043934787,0.0481548480463097,0.95065802863349,0.5479771176071337,60,car,XGB_1,RK_C2,car_XGB_1
XGB,1,RK,Corr,0.8437047756874095,0.8526011560693642,0.755403033213779,0.7616261398176292,0.6854868278538948,0.7133155705744736,0.45311456942018696,0.5146102550978473,0.755403033213779,0.7616261398176292,0.2872648335745297,0.7497960120084947,0.49802226178391534,10,car,XGB_1,RK_Corr,car_XGB_1
XGB,1,RK,Prec,0.97178002894356,0.9335260115606936,0.8896491102455417,0.8037717601547388,0.9376450471670827,0.8605523235438425,0.7026859192285668,0.6224480801359156,0.8896491102455417,0.8037717601547388,0.03129058592155552,0.9319662307247176,0.9319662307247176,78,car,XGB_1,RK_Prec,car_XGB_1
RF,2,RK,C2,0.9609261939218524,0.9450867052023122,0.9006846982207848,0.8325656364240611,0.915275653841307,0.8863711001642036,0.6768003336612458,0.6839556867999579,0.9006846982207848,0.8325656364240611,0.0481548480463097,0.95065802863349,0.5479771176071337,60,car,RF_2,RK_C2,car_RF_2
RF,2,RK,Corr,0.8437047756874095,0.861271676300578,0.755403033213779,0.7763002658690595,0.6854868278538948,0.7297974457008054,0.45311456942018696,0.5337685519706804,0.755403033213779,0.7763002658690595,0.2872648335745297,0.7497960120084947,0.49802226178391534,10,car,RF_2,RK_Corr,car_RF_2
RF,2,RK,Prec,0.97178002894356,0.9393063583815028,0.8896491102455417,0.8211739780658025,0.9376450471670827,0.8725017108564811,0.7026859192285668,0.6440122670089428,0.8896491102455417,0.8211739780658025,0.03129058592155552,0.9319662307247176,0.9319662307247176,78,car,RF_2,RK_Prec,car_RF_2
SVC,0,RK,C2,0.93849493487699,0.9248554913294798,0.8626828561242029,0.8285747535296313,0.8690294218318488,0.848020002703068,0.6275926398192991,0.6340762699359452,0.8626828561242029,0.8285747535296313,0.04999111381928047,0.9516992050856344,0.549309337264735,57,car,SVC_0,RK_C2,car_SVC_0
SVC,0,RK,Corr,0.8277858176555717,0.8294797687861272,0.7201551168776024,0.7236253650396329,0.6267238639974579,0.6419350312214973,0.3469355591019684,0.39714246113269813,0.7201551168776024,0.7236253650396329,0.2872648335745297,0.7562158713357923,0.5012555314693538,10,car,SVC_0,RK_Corr,car_SVC_0
SVC,0,RK,Prec,0.9681620839363242,0.9277456647398844,0.8929424879064741,0.7766183606701359,0.9301948089219502,0.8512774663869881,0.6980442386348212,0.6315024872162193,0.8929424879064741,0.7766183606701359,0.03170462335288294,0.942241192715352,0.942241192715352,76,car,SVC_0,RK_Prec,car_SVC_0
XGB,1,RK,C2,0.984375,0.8575,0.9844770178814156,0.8531940729188199,0.982635203391692,0.8413791664057771,2.215927367479579,1.7594647630740576,0.9844770178814156,0.8531940729188199,0.02731892523364484,0.9982275728949314,0.6352480014399497,214,cmc,XGB_1,RK_C2,cmc_XGB_1
XGB,1,RK,Corr,0.910625,0.8125,0.9124147651636438,0.7993275133245795,0.9006566732837659,0.791327573974375,1.9905173953859576,1.698683867116274,0.9124147651636438,0.7993275133245795,0.07834183673469386,0.9056314433348348,0.747948366240741,98,cmc,XGB_1,RK_Corr,cmc_XGB_1
XGB,1,RK,Prec,0.989375,0.8325,0.989308255444804,0.829950171269488,0.988191517949978,0.8137453175711833,2.2456448985895228,1.703502239767692,0.989308255444804,0.829950171269488,0.01706074297188754,0.999330655957162,0.999330655957162,249,cmc,XGB_1,RK_Prec,cmc_XGB_1
RF,2,RK,C2,0.984375,0.845,0.9844770178814156,0.8385320024782216,0.982635203391692,0.8272499303427139,2.215927367479579,1.7028521464033606,0.9844770178814156,0.8385320024782216,0.02731892523364484,0.9982275728949314,0.6352480014399497,214,cmc,RF_2,RK_C2,cmc_RF_2
