model_bb,bb_num,model_rk,rk_cat,acc_train,acc_test,bacc_train,bacc_test,kappa_train,kappa_test,mutual_train,mutual_test,recall_train,recall_test,avg_rule_coverage,avg_rule_precision,avg_rule_quality,rules_count,dataset,model,approx,filter_key
RF,2,RK,Corr,0.910625,0.8275,0.9124147651636438,0.8033879199881826,0.9006566732837659,0.8074669345387577,1.9905173953859576,1.7017517485258455,0.9124147651636438,0.8033879199881826,0.07834183673469386,0.9056314433348348,0.747948366240741,98,cmc,RF_2,RK_Corr,cmc_RF_2
RF,2,RK,Prec,0.989375,0.83,0.989308255444804,0.827782840990994,0.988191517949978,0.8107259910790706,2.2456448985895228,1.691659027765954,0.989308255444804,0.827782840990994,0.01706074297188754,0.999330655957162,0.999330655957162,249,cmc,RF_2,RK_Prec,cmc_RF_2
SVC,0,RK,C2,0.984375,0.8825,0.9843982013225248,0.877712579995956,0.982622506981408,0.8688057837109819,2.211947122798902,1.8138212020247173,0.9843982013225248,0.877712579995956,0.03662371134020617,0.9983960659812204,0.6804887185679007,194,cmc,SVC_0,RK_C2,cmc_SVC_0
SVC,0,RK,Corr,0.969375,0.8725,0.9694509879412928,0.8609189993432613,0.9659393146329744,0.8575150342592528,2.128119070011134,1.77649242322618,0.9694509879412928,0.8609189993432613,0.06872282608695653,0.966332965618127,0.7761658218532834,92,cmc,SVC_0,RK_Corr,cmc_SVC_0
SVC,0,RK,Prec,0.989375,0.8575,0.9890352093210836,0.8546056256181418,0.9881820879556792,0.8407865702075361,2.2429730091246736,1.7529092646875828,0.9890352093210836,0.8546056256181418,0.02255274261603375,1,1,237,cmc,SVC_0,RK_Prec,cmc_SVC_0
XGB,0,RK,C2,0.9977272727272728,0.9977324263038548,0.9907834101382488,0.9931506849315068,0.9894033036405072,0.9917466734040762,0.3576297425149626,0.4330641478849704,0.9907834101382488,0.9931506849315068,0.38715909090909095,0.9993635640413684,0.8049722458568829,5,titanic,XGB_0,RK_C2,titanic_XGB_0
XGB,0,RK,Corr,0.9926136363636364,0.9931972789115646,0.9700460829493088,0.9794520547945204,0.9649307812097654,0.9749635713339516,0.33074132175712245,0.4091839512627503,0.9700460829493088,0.9794520547945204,0.4421875,0.8457401896850338,0.6310923402208192,4,titanic,XGB_0,RK_Corr,titanic_XGB_0
XGB,0,RK,Prec,0.9977272727272728,0.9977324263038548,0.9907834101382488,0.9931506849315068,0.9894033036405072,0.9917466734040762,0.3576297425149626,0.4330641478849704,0.9907834101382488,0.9931506849315068,0.3053977272727273,1,1,4,titanic,XGB_0,RK_Prec,titanic_XGB_0
RF,0,RK,C2,0.9977272727272728,0.9977324263038548,0.9907834101382488,0.9931506849315068,0.9894033036405072,0.9917466734040762,0.3576297425149626,0.4330641478849704,0.9907834101382488,0.9931506849315068,0.38715909090909095,0.9993635640413684,0.8049722458568829,5,titanic,RF_0,RK_C2,titanic_RF_0
RF,0,RK,Corr,0.9926136363636364,0.9931972789115646,0.9700460829493088,0.9794520547945204,0.9649307812097654,0.9749635713339516,0.33074132175712245,0.4091839512627503,0.9700460829493088,0.9794520547945204,0.4421875,0.8457401896850338,0.6310923402208192,4,titanic,RF_0,RK_Corr,titanic_RF_0
RF,0,RK,Prec,0.9977272727272728,0.9977324263038548,0.9907834101382488,0.9931506849315068,0.9894033036405072,0.9917466734040762,0.3576297425149626,0.4330641478849704,0.9907834101382488,0.9931506849315068,0.3053977272727273,1,1,4,titanic,RF_0,RK_Prec,titanic_RF_0
SVC,1,RK,C2,1,1,1,1,1,1,0.5074102275122094,0.5591996853260961,1,1,0.5,1,1,2,titanic,SVC_1,RK_C2,titanic_SVC_1
SVC,1,RK,Corr,1,1,1,1,1,1,0.5074102275122094,0.5591996853260961,1,1,0.5,1,1,2,titanic,SVC_1,RK_Corr,titanic_SVC_1
SVC,1,RK,Prec,1,1,1,1,1,1,0.5074102275122094,0.5591996853260961,1,1,0.5,1,1,2,titanic,SVC_1,RK_Prec,titanic_SVC_1
XGB,1,RK,C2,0.9734848484848484,0.9588744588744588,0.9727578154285512,0.9628697574685496,0.969059050292711,0.9519253413366486,1.818036830801808,1.7719041217692515,0.9727578154285512,0.9628697574685496,0.06912707545618937,0.9744641475940828,0.713020819391943,79,segment,XGB_1,RK_C2,segment_XGB_1
XGB,1,RK,Corr,0.9453463203463204,0.9177489177489178,0.9441247381259216,0.9258801523081076,0.9362312304617436,0.9037927236260214,1.7420347014907445,1.6930329323562725,0.9441247381259216,0.9258801523081076,0.11475820927040438,0.9131156859018446,0.7915101956573297,41,segment,XGB_1,RK_Corr,segment_XGB_1
XGB,1,RK,Prec,0.9967532467532468,0.9523809523809524,0.9966969687503254,0.9562044455400798,0.9962114456164088,0.9443742098609356,1.9277118472747088,1.7639751246133368,0.9966969687503254,0.9562044455400798,0.03320693301609332,0.9996183206106868,0.9996183206106868,131,segment,XGB_1,RK_Prec,segment_XGB_1
RF,0,RK,C2,0.9734848484848484,0.9632034632034632,0.9727578154285512,0.9663025804171086,0.969059050292711,0.9569551849436316,1.818036830801808,1.7733790474673627,0.9727578154285512,0.9663025804171086,0.06912707545618937,0.9744641475940828,0.713020819391943,79,segment,RF_0,RK_C2,segment_RF_0
RF,0,RK,Corr,0.9453463203463204,0.922077922077922,0.9441247381259216,0.9270004544765944,0.9362312304617436,0.9087292223435606,1.7420347014907445,1.6930819382832636,0.9441247381259216,0.9270004544765944,0.11475820927040438,0.9131156859018446,0.7915101956573297,41,segment,RF_0,RK_Corr,segment_RF_0
RF,0,RK,Prec,0.9967532467532468,0.9588744588744588,0.9966969687503254,0.9620687987200238,0.9962114456164088,0.9519319227230912,1.9277118472747088,1.7867075498073917,0.9966969687503254,0.9620687987200238,0.03320693301609332,0.9996183206106868,0.9996183206106868,131,segment,RF_0,RK_Prec,segment_RF_0
SVC,1,RK,C2,0.9713203463203464,0.9437229437229436,0.9711582442829648,0.9467518843712714,0.9665350537316982,0.9342147058501374,1.8147090310578615,1.701190529755479,0.9711582442829648,0.9467518843712714,0.07096964217217379,0.9775411948937076,0.7198088523802901,79,segment,SVC_1,RK_C2,segment_SVC_1
SVC,1,RK,Corr,0.95995670995671,0.9545454545454546,0.9597524174984564,0.9551449405904144,0.9532789338391549,0.9468412689715632,1.7636717718110817,1.738767533140846,0.9597524174984564,0.9551449405904144,0.11786698150334513,0.9128872376570344,0.7921218033605857,44,segment,SVC_1,RK_Corr,segment_SVC_1
SVC,1,RK,Prec,0.9967532467532468,0.9329004329004328,0.9966429342332928,0.9366993282317588,0.9962110494654872,0.9215894532832568,1.9259011768947307,1.678617430135604,0.9966429342332928,0.9366993282317588,0.0336951605608322,0.9991047711296028,0.9991047711296028,134,segment,SVC_1,RK_Prec,segment_SVC_1
XGB,2,RK,C2,0.9564586357039188,0.9593810444874274,0.7332100070472163,0.7758250825082509,0.5615560834888851,0.38112067491307067,0.0697096619039034,0.02890445763394162,0.7332100070472163,0.7758250825082509,0.3042808763563479,0.931749466247332,0.512560240389241,175,seismic-bumps,XGB_2,RK_C2,seismic-bumps_XGB_2
XGB,2,RK,Corr,0.91485244315433,0.9245647969052224,0.6933403805496828,0.8393564356435643,0.351903713363405,0.28976011835570115,0.03535013785426466,0.03159308423801509,0.6933403805496828,0.8393564356435643,0.6081687207366773,0.7577881983050417,0.2559317744755954,59,seismic-bumps,XGB_2,RK_Corr,seismic-bumps_XGB_2
XGB,2,RK,Prec,0.9777455249153364,0.9516441005802708,0.8539934225980738,0.6498349834983498,0.7918292282430213,0.21936341124599867,0.1331514355433027,0.01129575120850911,0.8539934225980738,0.6498349834983498,0.04726836173377052,0.946525158533002,0.946525158533002,189,seismic-bumps,XGB_2,RK_Prec,seismic-bumps_XGB_2
RF,0,RK,C2,0.9540396710208032,0.9709864603481624,0.7128744819649953,0.9854368932038836,0.5272744343254154,0.20502306509482315,0.06274750542209158,0.01343972620234169,0.7128744819649953,0.9854368932038836,0.2803357463619068,0.927746103923514,0.5023488269415689,163,seismic-bumps,RF_0,RK_C2,seismic-bumps_RF_0
RF,0,RK,Corr,0.9158200290275762,0.9187620889748548,0.6924504902380045,0.9592233009708736,0.3550678898556131,0.08014911463187335,0.03570087012999126,0.00961313801650136,0.6924504902380045,0.9592233009708736,0.6071355358211771,0.7575223121990193,0.2541510150207706,59,seismic-bumps,RF_0,RK_Corr,seismic-bumps_RF_0
RF,0,RK,Prec,0.9641993226898888,0.9709864603481624,0.7358079790997659,0.487378640776699,0.6133303672095011,-0.00675061664286635,0.08463069087145396,9.87103603707004e-5,0.7358079790997659,0.487378640776699,0.0624651110863012,0.9435546223525888,0.9435546223525888,182,seismic-bumps,RF_0,RK_Prec,seismic-bumps_RF_0
SVC,0,RK,C2,1,1,1,1,NA,NA,0,0,1,1,NA,NA,NA,0,seismic-bumps,SVC_0,RK_C2,seismic-bumps_SVC_0
SVC,0,RK,Corr,1,1,1,1,NA,NA,0,0,1,1,NA,NA,NA,0,seismic-bumps,SVC_0,RK_Corr,seismic-bumps_SVC_0
SVC,0,RK,Prec,1,1,1,1,NA,NA,0,0,1,1,NA,NA,NA,0,seismic-bumps,SVC_0,RK_Prec,seismic-bumps_SVC_0
XGB,2,RK,C2,1,0.7384615384615385,1,0.7402407070213617,1,0.47859681200878834,0.6930431643794752,0.122789524715998,1,0.7402407070213617,0.01668641172581001,1,0.5166293311570377,349,madelon,XGB_2,RK_C2,madelon_XGB_2
XGB,2,RK,Corr,0.9966346153846154,0.7384615384615385,0.996613108311178,0.7405515832482125,0.9932675501465787,0.47891952430775575,0.6708160316608682,0.12415762838082658,0.996613108311178,0.7405515832482125,0.2050841968911916,0.998202870957805,0.5035856194870059,193,madelon,XGB_2,RK_Corr,madelon_XGB_2
XGB,2,RK,Prec,0.9980769230769232,0.6615384615384615,0.9980487804878048,0.6628473301653566,0.9961528324308828,0.32468529094907106,0.6803952893255418,0.05451399309835761,0.9980487804878048,0.6628473301653566,0.0082936040282837,1,1,359,madelon,XGB_2,RK_Prec,madelon_XGB_2
RF,1,RK,C2,1,0.8,1,0.8018238071975248,1,0.6012799150655441,0.6930431643794752,0.20025421965869175,1,0.8018238071975248,0.01668641172581001,1,0.5166293311570377,349,madelon,RF_1,RK_C2,madelon_RF_1
RF,1,RK,Corr,0.9966346153846154,0.8346153846153846,0.996613108311178,0.8367751772734675,0.9932675501465787,0.670493228606375,0.6708160316608682,0.2588338233756619,0.996613108311178,0.8367751772734675,0.2050841968911916,0.998202870957805,0.5035856194870059,193,madelon,RF_1,RK_Corr,madelon_RF_1
RF,1,RK,Prec,0.9980769230769232,0.6730769230769231,0.9980487804878048,0.6743941614483872,0.9961528324308828,0.34770738330308004,0.6803952893255418,0.06270950438864828,0.9980487804878048,0.6743941614483872,0.0082936040282837,1,1,359,madelon,RF_1,RK_Prec,madelon_RF_1
SVC,0,RK,C2,0.9990384615384617,0.7903846153846154,0.9990128331688056,0.7925595238095238,0.9980755299000664,0.581140999113213,0.6858097614797053,0.18205059033381055,0.9990128331688056,0.7925595238095238,0.03451923076923073,1,0.5347060745937652,335,madelon,SVC_0,RK_C2,madelon_SVC_0
SVC,0,RK,Corr,0.9932692307692308,0.7692307692307693,0.9933146508695304,0.7732142857142856,0.9865307281640068,0.5406360424028269,0.6527659909719508,0.1586715865818353,0.9933146508695304,0.7732142857142856,0.24791942970822295,0.9942498392974066,0.5677297277150547,174,madelon,SVC_0,RK_Corr,madelon_SVC_0
SVC,0,RK,Prec,0.9995192307692308,0.7807692307692308,0.9995064165844028,0.7755952380952381,0.9990377889871248,0.555488902219556,0.688976932959102,0.1646340273810016,0.9995064165844028,0.7755952380952381,0.0124311218867093,1,1,349,madelon,SVC_0,RK_Prec,madelon_SVC_0
XGB,0,RK,C2,0.966640502354788,0.957680250783699,0.9678274615356034,0.9573044049967128,0.9466347464029335,0.9310076898429992,0.8808386906398888,0.8303295928910397,0.9678274615356034,0.9573044049967128,0.17621664050235478,0.9594633111961884,0.7105097077774959,35,dna,XGB_0,RK_C2,dna_XGB_0
XGB,0,RK,Corr,0.9532967032967034,0.95141065830721006,0.9497682472161384,0.944707429322814,0.9250693241950524,0.9204271138433808,0.8229374295412439,0.8005069651127411,0.9497682472161384,0.944707429322814,0.3262117346938776,0.8639730775014802,0.6709595137630207,16,dna,XGB_0,RK_Corr,dna_XGB_0
XGB,0,RK,Prec,0.999215070643642,0.9373040752351096,0.9989484752891692,0.9321236028928336,0.9987359669009858,0.8974803959377812,1.028549188930738,0.7498153465510649,0.9989484752891692,0.9321236028928336,0.03989726367664886,1,1,158,dna,XGB_0,RK_Prec,dna_XGB_0
RF,1,RK,C2,0.9474097331240188,0.9529780564263324,0.9443235063944444,0.9547015614828416,0.9153951104245558,0.9222472731704344,0.8040399453512601,0.8005114194308807,0.9443235063944444,0.9547015614828416,0.1719207433493147,0.944700567250938,0.6753079920270177,37,dna,RF_1,RK_C2,dna_RF_1
RF,1,RK,Corr,0.9254317111459968,0.9404388714733544,0.9148767193198925,0.9289289401037252,0.8786992263480153,0.9000630685963733,0.7172020619476905,0.7584405410782491,0.9148767193198925,0.9289289401037252,0.35057561486132915,0.8227265740927656,0.5918388897561159,15,dna,RF_1,RK_Corr,dna_RF_1
RF,1,RK,Prec,1,0.9373040752351096,1,0.937589475507336,1,0.896165191740413,1.0292296914834398,0.7426012060897325,1,0.937589475507336,0.03730008207890731,1,1,197,dna,RF_1,RK_Prec,dna_RF_1
SVC,0,RK,C2,0.9525117739403454,0.9467084639498432,0.9521354246072704,0.937012184783396,0.9237701047113946,0.9129003244354502,0.8273963148924078,0.7869255375032804,0.9521354246072704,0.937012184783396,0.17768042768042766,0.94652360170976,0.6930557739392325,37,dna,SVC_0,RK_C2,dna_SVC_0
SVC,0,RK,Corr,0.9419152276295132,0.9435736677115988,0.935588612660399,0.9266178911075236,0.9060847519465852,0.9069616715141008,0.7738323571352073,0.7710373259482791,0.935588612660399,0.9266178911075236,0.3353120094191523,0.8442342678475231,0.6231071104750777,16,dna,SVC_0,RK_Corr,dna_SVC_0
SVC,0,RK,Prec,0.999607535321821,0.9357366771159876,0.9994597514856832,0.923030146920761,0.9993642397325216,0.8942807835783194,1.026022289799125,0.74217078357766,0.9994597514856832,0.923030146920761,0.03886620411416858,0.9999368128396312,0.9999368128396312,193,dna,SVC_0,RK_Prec,dna_SVC_0
XGB,1,RK,C2,0.9529780564263324,0.9545454545454546,0.9533556869895098,0.9482429911503996,0.9238883735911744,0.928114072577512,0.8179825199462407,0.8456537833202753,0.9533556869895098,0.9482429911503996,0.15886699507389165,0.963234229198879,0.6882698610319409,42,splice,XGB_1,RK_C2,splice_XGB_1
XGB,1,RK,Corr,0.9329937304075236,0.9545454545454546,0.9307602146046424,0.9505572328045776,0.8915337885650557,0.9282105802286148,0.7528531706471058,0.8499055016833097,0.9307602146046424,0.9505572328045776,0.3244024294670846,0.8387665052020442,0.6373171698134281,16,splice,XGB_1,RK_Corr,splice_XGB_1
XGB,1,RK,Prec,0.9976489028213166,0.9467084639498432,0.996669162082696,0.9359014549833602,0.996154547413436,0.9151927437641724,1.0052002614449538,0.8107847526399463,0.996669162082696,0.9359014549833602,0.03928509230233368,1,1,180,splice,XGB_1,RK_Prec,splice_XGB_1
RF,2,RK,C2,0.9533699059561128,0.9545454545454546,0.9529238682009904,0.956013986013986,0.9245271014826276,0.9277449085193212,0.8194940540356734,0.8461648291666285,0.9529238682009904,0.956013986013986,0.16211101766190075,0.9615481538952528,0.6914169169875704,41,splice,RF_2,RK_C2,splice_RF_2
RF,2,RK,Corr,0.9337774294670846,0.9529780564263324,0.931292824853395,0.9558248001998,0.8928348420443993,0.925290698809101,0.7555346319898101,0.8420109172632428,0.931292824853395,0.9558248001998,0.32437793887147326,0.8389445230918439,0.6377352915265307,16,splice,RF_2,RK_Corr,splice_RF_2
RF,2,RK,Prec,0.9980407523510972,0.95141065830721006,0.9972024845974428,0.9474839743589744,0.9967983138455362,0.9222339743715768,1.0084656440999733,0.8159823924070895,0.9972024845974428,0.9474839743589744,0.03935132484544929,1,1,179,splice,RF_2,RK_Prec,splice_RF_2
SVC,0,RK,C2,0.9533699059561128,0.945141065830721,0.9514433598203232,0.9395963360323706,0.9244051555879044,0.9132161706295228,0.8200581128928006,0.8130151745376514,0.9514433598203232,0.9395963360323706,0.1662617554858934,0.962663056938142,0.6976956693688968,40,splice,SVC_0,RK_C2,splice_SVC_0
SVC,0,RK,Corr,0.9302507836990596,0.9090909090909092,0.92382273534106,0.9001031333508385,0.8872611917072984,0.8567851351299051,0.7689869187533716,0.7406062583015212,0.92382273534106,0.9001031333508385,0.3170754195094966,0.8531307776872161,0.6618946910472397,17,splice,SVC_0,RK_Corr,splice_SVC_0
SVC,0,RK,Prec,0.9980407523510972,0.938871473354232,0.9972730972730972,0.9286979783543262,0.9967958899001478,0.902205313031824,1.0074516163518794,0.7758537330968929,0.9972730972730972,0.9286979783543262,0.04928340197102875,1,1,153,splice,SVC_0,RK_Prec,splice_SVC_0
XGB,1,RK,C2,0.9812206572769951,0.965625,0.98079823364357,0.9651948460087996,0.9623472335859926,0.9308284860870932,0.6009964282869933,0.5406980351591574,0.98079823364357,0.9651948460087996,0.121747848200313,0.9835254331367012,0.5919793766127672,32,kr-vs-kp,XGB_1,RK_C2,kr-vs-kp_XGB_1
XGB,1,RK,Corr,0.9428794992175272,0.93125,0.9416433861298088,0.9313324952859836,0.8853011959318033,0.8618524332810047,0.47803832255774104,0.4408086669641382,0.9416433861298088,0.9313324952859836,0.460261569416499,0.8318226961804671,0.5327518793631152,7,kr-vs-kp,XGB_1,RK_Corr,kr-vs-kp_XGB_1
XGB,1,RK,Prec,0.9972613458528952,0.9921875,0.9972728806022784,0.9922611565053424,0.9945134336852848,0.9842903149791846,0.673439624044768,0.6449359737907264,0.9972728806022784,0.9922611565053424,0.0492429048767077,0.9958204032259876,0.9958204032259876,74,kr-vs-kp,XGB_1,RK_Prec,kr-vs-kp_XGB_1
RF,0,RK,C2,0.9737871674491392,0.9734375,0.9731042146143672,0.9726131366845884,0.9474232957057384,0.946644696835952,0.5753172630878174,0.5720887709688556,0.9731042146143672,0.9726131366845884,0.12799355052876177,0.9808417837844784,0.5913315504418466,33,kr-vs-kp,RF_0,RK_C2,kr-vs-kp_RF_0
RF,0,RK,Corr,0.942488262910798,0.946875,0.9412862585799936,0.9465581572994096,0.8845366679327524,0.893413795468127,0.4771513284949091,0.4841196051190286,0.9412862585799936,0.9465581572994096,0.45998211491169233,0.8319784678008902,0.532713809751194,7,kr-vs-kp,RF_0,RK_Corr,kr-vs-kp_RF_0
RF,0,RK,Prec,0.9960876369327074,0.978125,0.9960501213295287,0.9772306607515352,0.9921623028846772,0.9560530110554144,0.6668072606980505,0.5915317894556418,0.9960501213295287,0.9772306607515352,0.05365224379308887,0.9916233269557684,0.9916233269557684,74,kr-vs-kp,RF_0,RK_Prec,kr-vs-kp_RF_0
SVC,1,RK,C2,0.9561815336463224,0.9625,0.9561177507836992,0.9632343601918888,0.9123516905562032,0.9250768255207062,0.5343623516834419,0.5514719079807374,0.9561177507836992,0.9632343601918888,0.1506259780907668,0.9704076510827516,0.5981475292577916,25,kr-vs-kp,SVC_1,RK_C2,kr-vs-kp_SVC_1
SVC,1,RK,Corr,0.942488262910798,0.9546875,0.9424128134796238,0.9555207081513616,0.8849589169607002,0.9094863741880108,0.4932032529816891,0.5270418972676205,0.9424128134796238,0.9555207081513616,0.4266431924882629,0.8606969149393071,0.5625520423450061,10,kr-vs-kp,SVC_1,RK_Corr,kr-vs-kp_SVC_1
SVC,1,RK,Prec,0.9984350547730828,0.9953125,0.9984326018808778,0.995344451935008,0.9968700865501888,0.9906211532073702,0.6825514617122762,0.6633899807156467,0.9984326018808778,0.995344451935008,0.06895539906103286,0.9979356839384858,0.9979356839384858,64,kr-vs-kp,SVC_1,RK_Prec,kr-vs-kp_SVC_1
XGB,1,RK,C2,0.9857917850684578,0.9803719008264464,0.8813984824908965,0.8614457831325302,0.8427762594034796,0.7978723404255319,0.1327050568967083,0.12505162960362864,0.8813984824908965,0.8614457831325302,0.2225296747956655,0.9724447579012748,0.5832649418659276,97,wilt,XGB_1,RK_C2,wilt_XGB_1
XGB,1,RK,Corr,0.9542753810384912,0.9597107438016528,0.8693928894164702,0.8761226725082147,0.6173301066578945,0.6667961165048544,0.091407503026446,0.10409440746322483,0.8693928894164702,0.8761226725082147,0.4253970199965848,0.8984258380260318,0.29197591415915847,59,wilt,XGB_1,RK_Corr,wilt_XGB_1
