dataset,model_type,model_number,bacc_train,bacc_test,kappa_train,kappa_test,recall_train,recall_test,model,size
cylinder-bands,RF,0,1,0.6409011220196353,1,0.2783841703281254,1,0.7991935483870968,RF_0,540
cylinder-bands,SVC,1,0.8287222694769161,0.61872131199796,0.667072447443426,0.23130860015586943,0.9006342145399084,0.7245967741935484,SVC_1,540
cylinder-bands,XGB,2,1,0.6079527524544179,1,0.20816432658798084,1,0.6898185483870968,XGB_2,540
wdbc,RF,2,1,0.962020202020202,1,0.927830305088361,1,0.962020202020202,RF_2,569
wdbc,SVC,1,0.961584362980844,0.9493217893217892,0.9273975715717472,0.9015421491078788,0.961584362980844,0.9493217893217892,SVC_1,569
wdbc,XGB,2,1,0.9707323232323232,1,0.9468072435787896,1,0.9707323232323232,XGB_2,569
kdd-synthetic-control,RF,0,1,0.9883333333333334,1,0.986,1,0.9883333333333334,RF_0,600
kdd-synthetic-control,SVC,0,0.9975925925925926,0.995,0.9971111111111112,0.994,0.9975925925925926,0.995,SVC_0,600
kdd-synthetic-control,XGB,1,1,0.9766666666666668,1,0.972,1,0.9766666666666668,XGB_1,600
balance-scale,RF,2,1,0.5119458128078818,1,0.48901857870177934,1,0.5119458128078818,RF_2,625
balance-scale,SVC,1,0.9172397172397172,0.917832512315271,0.8592961874891344,0.8613093136673934,0.9172397172397172,0.917832512315271,SVC_1,625
balance-scale,XGB,2,1,0.6506896551724138,1,0.6721991446968815,1,0.6506896551724138,XGB_2,625
soybean,RF,1,0.9994857287754164,0.9685412605588044,0.9985730065560968,0.9309375028605826,0.9994857287754164,0.9685412605588044,RF_1,683
soybean,SVC,0,0.976162645160588,0.9573099415204678,0.9534230844161178,0.9292287657694476,0.976162645160588,0.9573099415204678,SVC_0,683
soybean,XGB,0,0.9937637680470373,0.96046783625731,0.9827008089369932,0.927720524518175,0.9937637680470373,0.96046783625731,XGB_0,683
credit-a,RF,2,1,0.8453517478559924,1,0.6933560379097764,1,0.8453517478559924,RF_2,690
credit-a,SVC,0,0.6228914844273774,0.6205735492577598,0.2615560729962595,0.25684972693076746,0.6228914844273774,0.6205735492577598,SVC_0,690
credit-a,XGB,2,1,0.8443245831700841,1,0.6898609745256741,1,0.8443245831700841,XGB_2,690
breast-w,RF,1,1,0.9641231884057972,1,0.9275827511404012,1,0.9641231884057972,RF_1,699
breast-w,SVC,0,0.9763682824908188,0.9691714975845412,0.9452076361008502,0.9313940243901024,0.9763682824908188,0.9691714975845412,SVC_0,699
breast-w,XGB,0,0.9912788706887092,0.9587789855072464,0.9782884382541202,0.91502150358674,0.9912788706887092,0.9587789855072464,XGB_0,699
diabetes,RF,2,1,0.7201082621082621,1,0.45930119065428,1,0.7201082621082621,RF_2,768
diabetes,SVC,1,0.7304558676161845,0.7197663817663817,0.48514759680107106,0.4615079153265159,0.7304558676161845,0.7197663817663817,SVC_1,768
diabetes,XGB,0,0.8607018849376451,0.7336210826210826,0.7373560318335631,0.4787809597022037,0.8607018849376451,0.7336210826210826,XGB_0,768
vehicle,RF,0,1,0.7660976304397357,1,0.6846343794096216,1,0.7660976304397357,RF_0,846
vehicle,SVC,1,0.8480467267579146,0.8014493620414672,0.7944976109747911,0.7321837464522034,0.8480467267579146,0.8014493620414672,SVC_1,846
vehicle,XGB,0,0.9501339440349584,0.7793389724310776,0.9325582771263848,0.7022294602811584,0.9501339440349584,0.7793389724310776,XGB_0,846
tic-tac-toe,RF,1,1,0.917695866225278,1,0.8393536439310598,1,0.917695866225278,RF_1,958
tic-tac-toe,SVC,1,0.9759017754932552,0.9757575757575756,0.9626510517151904,0.958103638368247,0.9759017754932552,0.9757575757575756,SVC_1,958
tic-tac-toe,XGB,2,1,0.9027862660215602,1,0.792038028270474,1,0.9027862660215602,XGB_2,958
mammographic-masses,RF,2,0.9368325447273548,0.7895234014351662,0.8731240743459678,0.579196899838651,0.9368325447273548,0.7895234014351662,RF_2,961
mammographic-masses,SVC,1,0.8245630358891426,0.8173363727775492,0.6530767171036429,0.6398228358369286,0.8245630358891426,0.8173363727775492,SVC_1,961
mammographic-masses,XGB,0,0.8557340037697746,0.8177497828968417,0.7121201385110539,0.636576396915653,0.8557340037697746,0.8177497828968417,XGB_0,961
qsar-biodeg,RF,2,1,0.8433005521049,1,0.7041032126282982,1,0.8433005521049,RF_2,1055
qsar-biodeg,SVC,1,0.8662203751796247,0.8515148378191857,0.7422049568189552,0.7099893112365547,0.8662203751796247,0.8515148378191857,SVC_1,1055
qsar-biodeg,XGB,0,0.938315715520653,0.844611801242236,0.8842700567428464,0.6999670230801528,0.938315715520653,0.844611801242236,XGB_0,1055
semeion,RF,0,1,0.9421519607843136,1,0.9358471171543594,1,0.9421519607843136,RF_0,1593
semeion,SVC,0,0.9979174763097785,0.953485294117647,0.9976749704727254,0.9483928187829485,0.9979174763097785,0.953485294117647,SVC_0,1593
semeion,XGB,1,1,0.9270269607843138,1,0.9191058371540598,1,0.9270269607843138,XGB_1,1593
car,RF,2,1,0.8072503055158557,1,0.6900738392673551,1,0.8072503055158557,RF_2,1728
car,SVC,0,0.9828854723001046,0.8630875902407003,0.9760004908334252,0.7943458740346739,0.9828854723001046,0.8630875902407003,SVC_0,1728
car,XGB,1,1,0.865317497494531,1,0.7439719752994299,1,0.865317497494531,XGB_1,1728
cmc,RF,2,1,0.776,1,0.7511111111111111,1,0.776,RF_2,2000
cmc,SVC,0,0.8523888888888888,0.832,0.8359876543209876,0.8133333333333334,0.8523888888888888,0.832,SVC_0,2000
cmc,XGB,1,1,0.7905,1,0.7672222222222222,1,0.7905,XGB_1,2000
titanic,RF,0,0.6900118929929315,0.5870309102939786,0.4463073994974225,0.1718036132123404,0.6900118929929315,0.5870309102939786,RF_0,2201
titanic,SVC,1,0.702290206094884,0.6880659797712448,0.4429651839505242,0.3839510445096684,0.702290206094884,0.6880659797712448,SVC_1,2201
titanic,XGB,0,0.6900118929929315,0.5835097835334152,0.4463073994974225,0.16604523746730054,0.6900118929929315,0.5835097835334152,XGB_0,2201
segment,RF,0,1,0.9805194805194806,1,0.9772727272727272,1,0.9805194805194806,RF_0,2310
segment,SVC,1,0.9692159692159692,0.9614718614718616,0.9640852974186308,0.955050505050505,0.9692159692159692,0.9614718614718616,SVC_1,2310
segment,XGB,1,1,0.983982683982684,1,0.9813131313131312,1,0.983982683982684,XGB_1,2310
seismic-bumps,RF,0,1,0.5182547399124939,1,0.02322984652025781,1,0.5182547399124939,RF_0,2584
seismic-bumps,SVC,0,0.5006535947712418,0.4989669421487603,0.00241492315774551,-0.0030752532561505,0.5006535947712418,0.4989669421487603,SVC_0,2584
seismic-bumps,XGB,2,0.9986928104575163,0.527150485035412,0.9985964869878868,0.02754983473646608,0.9986928104575163,0.527150485035412,XGB_2,2584
madelon,RF,1,1,0.7307692307692307,1,0.4615384615384616,1,0.7307692307692307,RF_1,2600
madelon,SVC,0,0.9373504273504274,0.6788461538461539,0.8747008547008547,0.3576923076923077,0.9373504273504274,0.6788461538461539,SVC_0,2600
madelon,XGB,2,1,0.8092307692307692,1,0.6184615384615384,1,0.8092307692307692,XGB_2,2600
dna,RF,1,0.9997687373068922,0.9490316975351852,0.9995462794333352,0.929414941655222,0.9997687373068922,0.9490316975351852,RF_1,3186
dna,SVC,0,0.9950939733297408,0.9606924531116036,0.9921749345503746,0.9379963322615238,0.9950939733297408,0.9606924531116036,SVC_0,3186
dna,XGB,0,0.9769048558435154,0.9613956578192469,0.963982359550313,0.9381031822069278,0.9769048558435154,0.9613956578192469,XGB_0,3186
splice,RF,2,0.9997433652787556,0.9521925615425932,0.999546996279065,0.9324994683134792,0.9997433652787556,0.9521925615425932,RF_2,3190
splice,SVC,0,0.995475388374153,0.9621131278360194,0.9928086023000146,0.9420286528874872,0.995475388374153,0.9621131278360194,SVC_0,3190
splice,XGB,1,0.9997434500131008,0.958218620666306,0.99954699633497,0.9368962555164329,0.9997434500131008,0.958218620666306,XGB_1,3190
kr-vs-kp,RF,0,1,0.9647439383359184,1,0.9302391911287295,1,0.9647439383359184,RF_0,3196
kr-vs-kp,SVC,1,0.9724532224432952,0.9474757399545596,0.9435777683671984,0.8950275190574348,0.9724532224432952,0.9474757399545596,SVC_1,3196
kr-vs-kp,XGB,1,0.9981816276013272,0.9757922107281825,0.996446545387464,0.9516264394453656,0.9981816276013272,0.9757922107281825,XGB_1,3196
wilt,RF,2,0.9997872340425532,0.8788264421155977,0.9997746459923984,0.8138206880428283,0.9997872340425532,0.8788264421155977,RF_2,4839
wilt,SVC,1,0.8104631522555862,0.8118374573815412,0.6724252216499541,0.6686055488857422,0.8104631522555862,0.8118374573815412,SVC_1,4839
wilt,XGB,1,1,0.9093063460869448,1,0.8493284586732575,1,0.9093063460869448,XGB_1,4839
churn,RF,0,0.9998428907121628,0.8695724261544766,0.9998168872994296,0.8119113989875741,0.9998428907121628,0.8695724261544766,RF_0,5000
churn,SVC,1,0.5786869479942516,0.5762342352483197,0.21374292935381364,0.2065646090293413,0.5786869479942516,0.5762342352483197,SVC_1,5000
churn,XGB,2,1,0.8729985987372165,1,0.8024324768089857,1,0.8729985987372165,XGB_2,5000
phoneme,RF,2,1,0.89242782273665,1,0.7938692534066675,1,0.89242782273665,RF_2,5404
phoneme,SVC,0,0.8226058548393722,0.8097848014325619,0.6467426910625916,0.621402213143759,0.8226058548393722,0.8097848014325619,SVC_0,5404
phoneme,XGB,2,1,0.8737697276848694,1,0.7566171977458641,1,0.8737697276848694,XGB_2,5404
wall-robot-navigation,RF,0,1,0.9928077149379044,1,0.9922548739686854,1,0.9928077149379044,RF_0,5456
wall-robot-navigation,SVC,2,0.918054461150354,0.879096332226852,0.8985739986689114,0.8491959933691942,0.918054461150354,0.879096332226852,SVC_2,5456
wall-robot-navigation,XGB,0,1,0.9949693025371436,1,0.9961235577125294,1,0.9949693025371436,XGB_0,5456
mushroom,RF,1,1,0.964259052789762,1,0.9290946524525192,1,0.964259052789762,RF_1,8124
mushroom,SVC,1,1,0.9822482912404868,1,0.9651564856504752,1,0.9822482912404868,SVC_1,8124
mushroom,XGB,2,1,0.9656842309370304,1,0.9320435997550036,1,0.9656842309370304,XGB_2,8124
har,RF,2,1,0.981597130555092,1,0.9778059358516292,1,0.981597130555092,RF_2,10299
har,SVC,1,0.9935037756405976,0.988030170961914,0.99159025072009,0.9846987814177712,0.9935037756405976,0.988030170961914,SVC_1,10299
har,XGB,1,1,0.9942299501173778,1,0.9928750573953978,1,0.9942299501173778,XGB_1,10299
nursery,RF,1,1,0.7016160026294183,1,0.7134085982937289,1,0.7016160026294183,RF_1,12960
nursery,SVC,0,0.8,0.9383839485908712,0.9997738994274414,0.9770599365422944,0.8,0.9383839485908712,SVC_0,12960
nursery,XGB,1,0.8,0.8885883804325465,0.9997738994274414,0.8651133954136265,0.8,0.869408052563694,XGB_1,12960
nomao,RF,2,0.99989841988775,0.9620411797652296,0.9998340929401386,0.9269601144987646,0.99989841988775,0.9620411797652296,RF_2,34465
nomao,SVC,0,0.942281482499318,0.9404260923556864,0.8884171788722601,0.884724494851489,0.942281482499318,0.9404260923556864,SVC_0,34465
nomao,XGB,2,0.9994187719187412,0.967790535893076,0.998901824759026,0.9377820218120098,0.9994187719187412,0.967790535893076,XGB_2,34465
